,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a,3.1636486241894968,0.04255066377627338,3.077368606525769,3.133065385865928,3.1665248221897486,3.191754502915357,3.2434810118652013,0.0035202978350550784
a_std,0.03972980290302142,0.02734965879945404,0.004606202956642221,0.01905588446749385,0.03390257093936051,0.05513527544554912,0.10580543704104985,0.0020223462647277154
a_subj.0,3.1642135381867558,0.05235647723548683,3.055248128521963,3.128856826105145,3.165911910059288,3.1984935685358407,3.2671332314196064,0.0034688488617118916
a_subj.1,3.1439171370363024,0.05681179997041227,3.022195197182469,3.10815461969537,3.146020554539966,3.1848974437685813,3.2473367989166038,0.004044949009718067
a_subj.2,3.1634193452369948,0.053219680670314164,3.0591152145524454,3.1270483722438476,3.1661977654299207,3.1973552250527835,3.2677983235883445,0.003522312681827621
a_subj.3,3.1614898075986013,0.05413775066248032,3.0486616589987907,3.1267396156917733,3.1642085723361664,3.1976303194600346,3.2603109677809927,0.003509908409923347
a_subj.4,3.1541376747632373,0.05349709057983164,3.037649059791419,3.1180240994254422,3.1581967732877088,3.191105534866953,3.253181932841797,0.0036749375641168098
a_subj.5,3.161603768838391,0.053925904910260836,3.0508641163853314,3.124714205916475,3.1627621872554905,3.197515722400141,3.2668705357266803,0.0035090798363982155
a_subj.6,3.1747893987707574,0.054200236884844634,3.0701341001503897,3.138159623468127,3.175181577298871,3.2070687183994306,3.2842764454818605,0.003507370813004817
a_subj.7,3.1826660466594627,0.054576091697690454,3.0784829019714044,3.1444974048091408,3.182467813015679,3.2177826502586124,3.2952079487891686,0.003395391586510597
a_subj.8,3.159728261862733,0.05631537142976332,3.041898431500909,3.1228367220773214,3.1619605871859124,3.1975869743229013,3.2640176483217633,0.003915657000966952
a_subj.9,3.169830153805183,0.05483145167229283,3.0584470310269367,3.1347017632186454,3.1707011915710623,3.2041147306197764,3.2768089292643134,0.0035483328024926266
v(L0_00),1.6748200820398274,0.057405196321914834,1.5655540600540303,1.6352088747788993,1.6757480714031052,1.7114067582792474,1.7901795869459578,0.004192440953334117
v(L0_25),0.9769450481489246,0.04811806920530547,0.8940771234976412,0.9417255478534517,0.9747766476402436,1.0083537607189397,1.0784242533545643,0.002950815759453057
v(L0_50),1.0152161302984877,0.04904258543584991,0.9303171339723912,0.9804917749433039,1.0129990517430694,1.047100645998554,1.1150287557048202,0.0031262515146778676
v(L0_75),3.4005435916685456,0.09727901814822969,3.215006557807553,3.3295358277299547,3.3997541031806797,3.4651669031478685,3.5995609432855717,0.0083455433504944
v(L1_00),7.24895104789522,0.17074790394083625,6.951815586345876,7.115032450786454,7.257496478063992,7.380789997655696,7.553553898168608,0.016247001522690374
v_std,0.06699326299713186,0.03488291141750596,0.009930526632007025,0.039063161479946915,0.06575297263271285,0.09128770269949704,0.14310681671075642,0.0031356010970719807
v_subj(L0_00).0,1.6768701644762258,0.07970247712023475,1.5237083426442983,1.6232028028503198,1.6748971604958713,1.725947745090475,1.8495791853728014,0.004356201308446393
v_subj(L0_00).1,1.682734648798626,0.0792464722333375,1.54325704621839,1.6309188762798525,1.6820975177943795,1.7305162541636345,1.8494957616495475,0.004366511914588379
v_subj(L0_00).2,1.666608685766797,0.0782706592437992,1.5167888494431865,1.6126004013163877,1.6709905299874492,1.7132924658775732,1.8250224943136375,0.004162695305816752
v_subj(L0_00).3,1.6900000050946653,0.08080598204707085,1.5483131601544375,1.6354443586806038,1.6854548898581831,1.7416567661299678,1.8582720311137964,0.004380189151186625
v_subj(L0_00).4,1.6827971298873867,0.07838860500273952,1.539166666710551,1.6305146782159317,1.6794154498270413,1.732024037330905,1.8451369261581996,0.004051809367327
v_subj(L0_00).5,1.662136700996722,0.07700933954902954,1.5126040900600426,1.6117029639017453,1.6641009818345016,1.7110785535162054,1.8164019760780246,0.004174452779399013
v_subj(L0_00).6,1.6865831469979797,0.08116864548889893,1.5312552782968087,1.6343468569720618,1.6868202546745772,1.7369809751883474,1.8499489625286558,0.004310362583672432
v_subj(L0_00).7,1.667603441579321,0.07628097486074135,1.5191515600465169,1.6147200950430427,1.6691191801033196,1.7161091977309924,1.8192384106851711,0.003947786324868857
v_subj(L0_00).8,1.6577985902616235,0.08005413476492435,1.5001125637778165,1.6048008418424151,1.6606986727443653,1.7075600662649593,1.8137105585810809,0.004159053264665248
v_subj(L0_00).9,1.6745650951089042,0.08236602555549644,1.5155174751909533,1.6208176094217297,1.674078261996387,1.7270854204103028,1.8403270410570565,0.004242710737577491
v_subj(L0_25).0,0.9265768696913301,0.07260436385865436,0.7635714835167535,0.8885336606178164,0.9318066669350709,0.9726388622246787,1.0647449134383726,0.003075876651487736
v_subj(L0_25).1,1.019565678492985,0.08506840751719172,0.8890244184974492,0.953948299043211,1.0101080487326213,1.0740958486495724,1.2143418893887816,0.005094104246920264
v_subj(L0_25).2,0.9866559713063423,0.06965594588096267,0.8669462533587945,0.9368491915457663,0.9807355779689992,1.0292505657265298,1.146393747349822,0.0032148885360261175
v_subj(L0_25).3,0.9811167297246939,0.07381261679544301,0.8495672537776802,0.9299433788716298,0.97408676182353,1.0288136297974875,1.1441566756963262,0.003264351233578713
v_subj(L0_25).4,1.0280791156051905,0.08370846595035235,0.9015898374997073,0.9623461509578264,1.0212253021430864,1.0790945681030006,1.2121207299302938,0.0053903980573554704
v_subj(L0_25).5,1.0015919546545364,0.08003364095761151,0.8721630451695728,0.9415524387560683,0.9922197128479295,1.0533834105559496,1.1794011507557671,0.004143828109586914
v_subj(L0_25).6,0.9770326891512814,0.07038623825892931,0.8544291409124606,0.9289538795098107,0.9704273540640066,1.0203426428120812,1.1256212530795682,0.002974721261783481
v_subj(L0_25).7,0.9344310645965266,0.06697976101869389,0.7920910257506996,0.8956798635559617,0.9364595983998039,0.9753266886724358,1.0683199228979818,0.0026252636199407113
v_subj(L0_25).8,0.9732248958621321,0.06764280884738814,0.850273477009182,0.9289422176170644,0.9686570429048211,1.0140286599162902,1.1178461481278523,0.0028725141033024053
v_subj(L0_25).9,0.94524199337915,0.06752471442878254,0.8088944045035572,0.9048296167682318,0.9426616474958787,0.9860013063608852,1.0798490084989631,0.00273411196334238
v_subj(L0_50).0,1.0446066571314176,0.07219583897731839,0.925852299302664,0.9900594205606474,1.039507884867411,1.0904083805957205,1.1997358356044017,0.003820581481388919
v_subj(L0_50).1,1.031505261623075,0.07597511112268028,0.8984801470802031,0.9782032514641621,1.0269205027253452,1.0770623942626139,1.199231334767211,0.0037114290031140195
v_subj(L0_50).2,1.0253824747429663,0.07447421379780621,0.8885253406296777,0.9743509455514003,1.0231676423717753,1.070508783468723,1.1832093442550666,0.003370721174066299
v_subj(L0_50).3,0.988622876079671,0.06646002056214997,0.8476783542517724,0.9491602325633469,0.9891448226978286,1.0320879583682914,1.113968337459252,0.002835383237445934
v_subj(L0_50).4,1.0110114118669606,0.07473146228627495,0.8642065955230906,0.9643162323758394,1.0064081362609265,1.0592182615659564,1.1695686658966924,0.0031139954950958116
v_subj(L0_50).5,0.9936002461728511,0.07359364345857765,0.8402469571105906,0.9504455007298753,0.9924929701275595,1.0397875266274144,1.1418504865058772,0.0031880463193273098
v_subj(L0_50).6,0.9711645289182346,0.07104203791422857,0.8185049361360655,0.9328213094488937,0.9748193899635279,1.0178907113897635,1.10224303845171,0.0033577318533351253
v_subj(L0_50).7,0.9939257158917022,0.0728034320892049,0.8507479748465314,0.9506594644212252,0.9923589158894384,1.039641254186228,1.1367262233584872,0.0030826217558291413
v_subj(L0_50).8,1.0760482039537425,0.08941807716703415,0.9333101362744936,1.0116627996083347,1.0669988801490187,1.1309539944430835,1.271815086393728,0.005612964393422808
v_subj(L0_50).9,1.0069380341649237,0.07641973612260626,0.8561049200024302,0.9583214176080924,1.0035180487470003,1.0541728321981418,1.1674409847959697,0.0030637834514131127
v_subj(L0_75).0,3.403729377698012,0.11799473471964085,3.1704772640573546,3.3234059099200906,3.404194488420299,3.476059579486234,3.655170475214056,0.008240771486892305
v_subj(L0_75).1,3.4065112882680615,0.11510188344283113,3.2033896382123457,3.327748868927509,3.405253539649175,3.4766243676663717,3.6597743166392704,0.008158428093153277
v_subj(L0_75).2,3.4010681577310007,0.11598614091393226,3.175991571788219,3.324512291089212,3.4012176212158876,3.474434114419884,3.6324934698277076,0.008050748521466238
v_subj(L0_75).3,3.402294761793967,0.11215023073990563,3.1792976261219965,3.3271404504951585,3.4040175959840515,3.474384926500605,3.6283760277859187,0.007833883624367146
v_subj(L0_75).4,3.3958405158208844,0.11872564441486676,3.1583000725451527,3.317033692265905,3.3931524307644674,3.472727365842039,3.636682952668584,0.008384123853598408
v_subj(L0_75).5,3.4271164909742207,0.12080723955406149,3.199787243761759,3.345683531829367,3.4208511141343223,3.5019559489600747,3.689312141361847,0.008555135628651591
v_subj(L0_75).6,3.3749578795845614,0.1256264410521493,3.0987752411177767,3.3054471620908044,3.3875040244532437,3.451385984369013,3.59952500344219,0.008705976764760641
v_subj(L0_75).7,3.366625184845923,0.11937358563646931,3.108552402651829,3.2957265031004677,3.372235985555043,3.444371622622463,3.604058870242689,0.008760610181561098
v_subj(L0_75).8,3.4220990284068793,0.120635742935706,3.1998423168956744,3.3449388503802058,3.417011475923244,3.4922008145541654,3.6912440518299103,0.008680860980168334
v_subj(L0_75).9,3.4123183236981296,0.1163538848136152,3.18631059476137,3.3338183127453127,3.408747664843753,3.4858938800066364,3.652847702382333,0.008331645883410805
v_subj(L1_00).0,7.230664999868265,0.18163327943942464,6.89383173405592,7.092201219990837,7.233959022733092,7.370646346019383,7.557524988872603,0.01607428595787968
v_subj(L1_00).1,7.232411401561034,0.18690892062053294,6.865448504311999,7.085937030917532,7.24464379365222,7.374745405998822,7.56071607146457,0.016436753080475975
v_subj(L1_00).2,7.254428471222214,0.18108750653779787,6.922205172231992,7.1103780306092546,7.2677372529650395,7.389325333425347,7.585272534641612,0.016038506459407888
v_subj(L1_00).3,7.249431411206902,0.18442481184985327,6.912930792274068,7.104135402443924,7.2569438218897675,7.383480926606363,7.593556222602181,0.016234973469414007
v_subj(L1_00).4,7.25138431554976,0.18413790082263493,6.903019368982528,7.113751182652926,7.260907761317971,7.382979332039866,7.593013276096233,0.016200125646125878
v_subj(L1_00).5,7.236283560463924,0.18638510175444897,6.891887761817696,7.084564918404296,7.245123766182367,7.375252401594017,7.574718688604898,0.016378413465322286
v_subj(L1_00).6,7.262523566274696,0.18610338017766478,6.906637253266613,7.110933865985041,7.2809624413719325,7.39478979483743,7.60180536414947,0.016300481227200868
v_subj(L1_00).7,7.26544430782201,0.18492031280969257,6.930407854824934,7.11881860267061,7.271973997090159,7.397712990616409,7.609348447239313,0.016270377135451507
v_subj(L1_00).8,7.239852194453338,0.18577776632587437,6.886102573848994,7.092939791684517,7.24713654582036,7.379616603974986,7.580412908024516,0.016466571226088342
v_subj(L1_00).9,7.264351421042132,0.1869850497286151,6.9108436440982075,7.1197709590106,7.28046893619758,7.39595440672064,7.614525307332711,0.016531319925155042
t,0.26652589645282027,0.11084268022889757,0.10139333055507645,0.182775129454836,0.2461324413573634,0.33516567450814005,0.5259571500879372,0.0077470585643902605
t_std,1.1881431926699284,0.503834222482654,0.4297150344281525,0.8023595859145785,1.0997281857782846,1.51721970553037,2.354911990062882,0.03544959822833809
t_subj.0,0.0003836498816582887,0.0013623426051187185,3.2937346544344038e-24,6.623273227077337e-11,8.628400475653142e-08,2.7276831760660145e-05,0.004399392686082505,8.621889172497077e-05
t_subj.1,0.0003203786586869888,0.0012540541988668213,2.661045285781753e-23,6.475274846734032e-15,1.3123511155507836e-09,4.659068882495354e-06,0.003968797863758779,7.506305272508619e-05
t_subj.2,0.0003070906956251952,0.0011793682421500466,2.313320183724899e-27,1.07888764100179e-14,6.545126729692908e-09,1.3983415419907246e-05,0.0036938539600840517,7.195067531407807e-05
t_subj.3,0.0005767204590494826,0.0013832334208224717,6.832476652857365e-13,9.469767883243048e-08,1.804036489365e-05,0.00037713259898877055,0.0047010206018861704,8.031165079801849e-05
t_subj.4,0.0001898289727392433,0.0009870625336501253,8.909508619370869e-31,8.952147899027041e-24,1.9683890088496705e-14,5.700154783277696e-07,0.002091231702122309,6.32999596287401e-05
t_subj.5,0.0004123396985548389,0.0013896560161349041,4.902256307840434e-17,1.623222017158317e-10,5.215059133470829e-07,6.201189898963694e-05,0.005295090785895013,9.161485818031046e-05
t_subj.6,0.0004151759134300075,0.0014416428510847232,9.357294726100254e-28,1.2375220459646191e-11,1.7647611458698188e-07,5.402331477973106e-05,0.0047214935840795575,8.43097367194862e-05
t_subj.7,0.0003754356300585713,0.0010396283315543251,6.636455942795955e-23,6.517728969787414e-11,3.8427944226115427e-07,0.00013577715887542292,0.003738584436797335,6.791554222123676e-05
t_subj.8,0.000866032653724673,0.0021222585188051357,1.8454843134992736e-14,1.381625133655794e-07,3.5102701674520133e-05,0.0005767119187887492,0.008174943243399336,0.0001336029171214922
t_subj.9,0.00026690320548040887,0.0009756793356173368,3.4564070884936984e-19,9.47906728527097e-10,7.876315405890578e-07,4.354898225397432e-05,0.002948111303577178,5.817840177594067e-05
