serotonin_level,salience_lie,salience_truth,choice,rt,raa_cycles,threshold,norms,final_evidence
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.7246131538626592, 'action_truth': 1.3684912367184208}"
0.0,0.1,0.1,action_lie,1.9600000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.8478285719037788, 'action_truth': 1.8747343944701926}"
0.0,0.1,0.1,action_lie,1.8300000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.9419940592070164, 'action_truth': 1.5179124837636904}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.129074202119594, 'action_truth': 0.8103349953232}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1367913682969084, 'action_truth': 1.4657055902514318}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4546767439533943, 'action_truth': 1.361641706379086}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.345927769651244, 'action_truth': 2.005959998110135}"
0.0,0.1,0.1,action_lie,1.8900000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0022336449652098, 'action_truth': 0.8034459964460197}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2889840186097752, 'action_truth': 0.6258866489892421}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2348601489034647, 'action_truth': 1.5484667070342994}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0326862886293766, 'action_truth': 0.5935727012529676}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5154714979307153, 'action_truth': 1.6313927603064688}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1342711730943973, 'action_truth': 1.4962641213161945}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2686126073044217, 'action_truth': 1.2863191523481754}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0728242093327844, 'action_truth': 0.40956856840970207}"
0.0,0.1,0.1,action_lie,1.8300000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3730191432213357, 'action_truth': 1.1947177997321752}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.792793513101923, 'action_truth': 1.6606996499940214}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.48128982638769396, 'action_truth': 1.3292481376526128}"
0.0,0.1,0.1,action_truth,2.3699999999999934,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9621984953549824, 'action_truth': 1.0009041436783601}"
0.0,0.1,0.1,action_truth,1.9000000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7567549499783113, 'action_truth': 1.0145780516696463}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6877046202262475, 'action_truth': 1.0985204871226726}"
0.0,0.1,0.1,action_lie,1.8400000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0048629965041291, 'action_truth': 0.8503966251290183}"
0.0,0.1,0.1,action_lie,1.8800000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.003036571277763, 'action_truth': 0.6440921046137841}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.619950878745067, 'action_truth': 1.1802085539551572}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0294519365116914, 'action_truth': 0.7887851113726522}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9754107504459493, 'action_truth': 1.4041759745406739}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4676931905578026, 'action_truth': 1.4676094713169778}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.114306721576623, 'action_truth': 0.37505654015686135}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.9826777254357828, 'action_truth': 1.1623551880588918}"
0.0,0.1,0.1,action_lie,2.1399999999999983,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0076240347246646, 'action_truth': 0.792697571567298}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9561292618121193, 'action_truth': 1.0855352600368942}"
0.0,0.1,0.1,action_lie,1.8500000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.9092063400402075, 'action_truth': 1.750257308825386}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3298286704663098, 'action_truth': 1.0712853463211294}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3374621540832436, 'action_truth': 0.9430865525258643}"
0.0,0.1,0.1,action_lie,1.9800000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0062961702461652, 'action_truth': 0.9950975546319492}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0123956043113889, 'action_truth': 0.8270256885494676}"
0.0,0.1,0.1,action_truth,1.9900000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8369327292867423, 'action_truth': 1.0042425394263195}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.559649025536996, 'action_truth': 1.286395118483462}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6170005061791122, 'action_truth': 1.5660070501110044}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7748758376547997, 'action_truth': 1.1775918868675797}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1026643512991525, 'action_truth': 0.8648650723693935}"
0.0,0.1,0.1,action_lie,1.8500000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0055383771128783, 'action_truth': 0.6033593507296258}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2144372009612636, 'action_truth': 1.2384610802648208}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6369154509930215, 'action_truth': 1.0768881052155603}"
0.0,0.1,0.1,action_truth,2.1299999999999986,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.893773575365847, 'action_truth': 1.0042940586503721}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0130171957618423, 'action_truth': 0.818655931651346}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1125648992200152, 'action_truth': 1.0017631602361705}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9498299362412979, 'action_truth': 1.311223849973844}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3959036649464514, 'action_truth': 1.045411115371553}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6778076251945593, 'action_truth': 1.313373282673329}"
0.0,0.1,0.1,action_truth,1.9700000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6472697293246084, 'action_truth': 1.003980401413606}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6463724897787462, 'action_truth': 1.1270199451023264}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2092369686600515, 'action_truth': 0.7522388255331022}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1876040322440635, 'action_truth': 0.9981405892474496}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1365783358650308, 'action_truth': 1.1399138791202335}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4480644058582377, 'action_truth': 1.2581982821967799}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1950495797562746, 'action_truth': 1.597239519711076}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.469463345065803, 'action_truth': 1.5696879672706303}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5735209141043598, 'action_truth': 1.6690095729595977}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2394755388145888, 'action_truth': 0.7316855687854871}"
0.0,0.1,0.1,action_lie,1.8300000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0030930803524951, 'action_truth': 0.8137641019098593}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5034484439166507, 'action_truth': 1.107978761866188}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2482137492798178, 'action_truth': 1.6133140927479677}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.390827921186624, 'action_truth': 0.8551115842922732}"
0.0,0.1,0.1,action_lie,1.8800000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6520559127863679, 'action_truth': 1.1402517570243265}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6020879767801907, 'action_truth': 1.0920911897290915}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.232043715584221, 'action_truth': 1.6016836311380398}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0689044180694929, 'action_truth': 0.6999070546472211}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.451682863506902, 'action_truth': 1.8608797705714843}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1681834914356535, 'action_truth': 0.5062065379972788}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.159134580892219, 'action_truth': 0.5916653356512902}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.562607419984911, 'action_truth': 1.253346257368577}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6961136610044893, 'action_truth': 1.2245540074854175}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.667350142159137, 'action_truth': 1.252698236200967}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.726948063165328, 'action_truth': 1.1153309484895717}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4658316000611271, 'action_truth': 1.3346200968836979}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9603853527983892, 'action_truth': 1.2213307031848872}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7388497643889017, 'action_truth': 1.0015533023085152}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9294332160094781, 'action_truth': 1.7894119403300899}"
0.0,0.1,0.1,action_lie,2.0500000000000003,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0182194542909577, 'action_truth': 0.18870035039655378}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6941127584530489, 'action_truth': 1.1040585437638348}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.503329416097004, 'action_truth': 1.0240465451979237}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6378272366343223, 'action_truth': 1.5441226449677696}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2885441452042496, 'action_truth': 1.5041894570967331}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1955371322294215, 'action_truth': 1.2664989063706018}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.314783604426776, 'action_truth': 0.8580255391128094}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.8641357527978735, 'action_truth': 1.8605508732579743}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6251058769599518, 'action_truth': 1.569518223631247}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5776429123823508, 'action_truth': 1.3593721475750324}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.695799242454706, 'action_truth': 1.3329700293706945}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8607039159521682, 'action_truth': 1.054568662653361}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9951797727905506, 'action_truth': 1.3405713383662254}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.7810745411076707, 'action_truth': 1.3467719372574682}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.3724219929990324, 'action_truth': 1.0268198820954337}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0306388395172148, 'action_truth': 0.6193229959169391}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5483697281658981, 'action_truth': 1.7968020130497806}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1794072764351957, 'action_truth': 0.9205778845370887}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.105377180209123, 'action_truth': 1.1513298445249478}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8242363922140518, 'action_truth': 1.5765423842177506}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.8655400599695402, 'action_truth': 1.7153048453677788}"
0.0,0.1,0.1,action_lie,1.8700000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.015287743680313, 'action_truth': 0.5960690214695791}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.413123782410621, 'action_truth': 1.7762789521067603}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.43536145651679986, 'action_truth': 1.0064948922555854}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.613319998460277, 'action_truth': 1.4108425372551423}"
0.0,0.1,0.1,action_lie,1.8900000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0118790358677843, 'action_truth': 0.7687075483952366}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2142847208791585, 'action_truth': 1.6560801499189275}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3333099693617618, 'action_truth': 1.8506745618566252}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0895957330683108, 'action_truth': 1.258443575375027}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3395339775792412, 'action_truth': 0.6193301012891357}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0350666917060454, 'action_truth': 1.5402022933424975}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.094523539686194, 'action_truth': 0.5232535436066252}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2288131957811685, 'action_truth': 2.1388923180518487}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0764002386814502, 'action_truth': 0.8701315963604237}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7261000052133103, 'action_truth': 1.0822885042241577}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6181523819654993, 'action_truth': 1.1064656853839083}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.7040667898514632, 'action_truth': 1.5199794648148268}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4842874579844592, 'action_truth': 0.7027032063136566}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2856735483602397, 'action_truth': 1.1869485262401969}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1745088736010396, 'action_truth': 1.1741660548501096}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.691409681562673, 'action_truth': 1.3658318936286065}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5929250766157805, 'action_truth': 1.3658131010477836}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0080174964269535, 'action_truth': 0.9076062899876459}"
0.0,0.1,0.1,action_truth,2.2299999999999964,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.93086733241616, 'action_truth': 1.0056523580404912}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.9427909529331429, 'action_truth': 1.2852236562237929}"
0.0,0.1,0.1,action_lie,1.8300000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.786399541801498, 'action_truth': 1.7486040711480282}"
