serotonin_level,salience_lie,salience_truth,choice,rt,raa_cycles,threshold,norms,final_evidence
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3765317942453363, 'action_truth': 1.2416404188515038}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3578270041120895, 'action_truth': 0.9710815221639764}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9198291589466697, 'action_truth': 1.1032850077922933}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.059549191443057, 'action_truth': 0.7539600076715205}"
0.0,0.1,0.1,action_lie,2.0300000000000007,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3782860451500933, 'action_truth': 1.7301852669217586}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.7309468618391768, 'action_truth': 1.9469330331178787}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.055449479862016, 'action_truth': 1.2599675735805727}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4728627438290365, 'action_truth': 0.9819570637286775}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.358351795529557, 'action_truth': 1.1784007872341442}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.542048567377599, 'action_truth': 1.646149253180718}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.426020430045116, 'action_truth': 1.5248936245451872}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.586345026221564, 'action_truth': 1.448433320661673}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3560747418301966, 'action_truth': 1.2539425336001093}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3700450354058447, 'action_truth': 1.4247992651341335}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3768945090233242, 'action_truth': 1.227988353386864}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1527021855033743, 'action_truth': 0.7552114176109495}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.5248007619313058, 'action_truth': 1.0167137700035729}"
0.0,0.1,0.1,action_lie,1.8900000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 2.0443608549977577, 'action_truth': 1.5960331810540767}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2112497622753224, 'action_truth': 1.3139580950266987}"
0.0,0.1,0.1,action_lie,1.6700000000000013,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0003601342249278, 'action_truth': 0.36848721013347163}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.5786872001854887, 'action_truth': 1.0875737794042188}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4615788049160432, 'action_truth': 1.2947413011822242}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3620129184581051, 'action_truth': 1.418827893207717}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6570828322089735, 'action_truth': 1.176855084766284}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3489382447383678, 'action_truth': 0.7884099991877742}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0426807478941003, 'action_truth': 0.61226762333656}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.43676438264434264, 'action_truth': 1.5580801935902184}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0097679147923437, 'action_truth': 1.6426858497950283}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5254698764567116, 'action_truth': 1.1413282321780185}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.516927599365123, 'action_truth': 1.3987402788340588}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0678296020184672, 'action_truth': 1.5793776518882199}"
0.0,0.1,0.1,action_truth,1.8700000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.3236123566369154, 'action_truth': 1.0003350059814073}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1315023559544106, 'action_truth': 1.0851552648799572}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8878244615979318, 'action_truth': 1.4991921831918527}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.415540800574861, 'action_truth': 1.53524081707502}"
0.0,0.1,0.1,action_lie,1.9200000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0037504128369468, 'action_truth': 0.46628159130325275}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0963245255836451, 'action_truth': 0.27303557617870616}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1773029006543128, 'action_truth': 0.44291983919668493}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4446630285737634, 'action_truth': 1.1986227018609956}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8249388766223341, 'action_truth': 1.057859323768765}"
0.0,0.1,0.1,action_truth,2.0000000000000013,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7740259804078978, 'action_truth': 1.017332510874254}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1417341542373152, 'action_truth': 1.0523107587526055}"
0.0,0.1,0.1,action_lie,1.8400000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5780823043099437, 'action_truth': 1.8745952349553976}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6015592335786167, 'action_truth': 1.0651191090508532}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6608007177059316, 'action_truth': 1.4811361397445855}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1365330986449254, 'action_truth': 1.1474867690769455}"
0.0,0.1,0.1,action_truth,1.9300000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.508641430640712, 'action_truth': 1.0167913872582095}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7033713574086137, 'action_truth': 1.0876457244823439}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5461743609985457, 'action_truth': 1.1459331524316552}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5024220819638388, 'action_truth': 1.8985155450297435}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.19516937277013, 'action_truth': 1.6626261985468633}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.033294916853221, 'action_truth': 0.7067114124145266}"
0.0,0.1,0.1,action_lie,1.8300000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3204503760042077, 'action_truth': 2.0213961297637524}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2882998754278725, 'action_truth': 1.2031499478059549}"
0.0,0.1,0.1,action_truth,1.9300000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6896598717940219, 'action_truth': 1.0072102285670903}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3576936305047818, 'action_truth': 0.9260492697791467}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.528824056595101, 'action_truth': 1.146656991050596}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3308145941808263, 'action_truth': 0.6103006354337818}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2632965358170376, 'action_truth': 1.3887590146000484}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.564837490667039, 'action_truth': 2.110477213853998}"
0.0,0.1,0.1,action_lie,2.0300000000000007,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.012821004771667, 'action_truth': 0.4613413280499511}"
0.0,0.1,0.1,action_lie,1.8700000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.673512845456733, 'action_truth': 1.4487933942562583}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0848009884208492, 'action_truth': 1.4636572977111093}"
0.0,0.1,0.1,action_lie,1.8500000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4404779389177735, 'action_truth': 1.4829152382962627}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8210541932180099, 'action_truth': 1.3008925053335865}"
0.0,0.1,0.1,action_lie,1.8400000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6244772154421543, 'action_truth': 1.765832587063909}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.659497659725799, 'action_truth': 1.519768791317686}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.7422194356618548, 'action_truth': 1.7445133344298673}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.634126060153979, 'action_truth': 1.4014373690259299}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0568042327341143, 'action_truth': 0.9581796627007122}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6799338233556749, 'action_truth': 1.6800954180006977}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.049961263470329, 'action_truth': 0.680640966678818}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.64249472135479, 'action_truth': 1.578084183130183}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2342108260572575, 'action_truth': 0.448384568932865}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4127174417035804, 'action_truth': 1.5412836780603343}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6187543049750767, 'action_truth': 1.6382783349742518}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0791850970843777, 'action_truth': 1.290689531849637}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9799789491360564, 'action_truth': 1.342649747766821}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4791723110443387, 'action_truth': 1.1080724112505647}"
0.0,0.1,0.1,action_truth,1.8900000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.574991400719302, 'action_truth': 1.000612953920106}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4006023600253896, 'action_truth': 1.7114647840569759}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.057300784308063, 'action_truth': 0.8987185352696648}"
0.0,0.1,0.1,action_truth,1.8500000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6162582113730493, 'action_truth': 1.4926992485832276}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8723616403573196, 'action_truth': 1.5164225720813889}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.049548990934811, 'action_truth': 1.3073161356729388}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4124677261133003, 'action_truth': 1.0955785660869188}"
0.0,0.1,0.1,action_truth,2.0000000000000013,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9764900314728846, 'action_truth': 1.0091815344990227}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6008880064071236, 'action_truth': 0.9530501780878193}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6263604719701404, 'action_truth': 1.260064232109845}"
0.0,0.1,0.1,action_lie,2.0899999999999994,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0185879983084243, 'action_truth': 0.416083995556017}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1926608191285892, 'action_truth': 0.5273430675422235}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.675065578345446, 'action_truth': 1.5964911234863055}"
0.0,0.1,0.1,action_lie,1.8500000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1793062280629372, 'action_truth': 1.6199371741610633}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.8771281585895434, 'action_truth': 0.8514770358298389}"
0.0,0.1,0.1,action_lie,2.0500000000000003,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0029230228042965, 'action_truth': 0.8907855129648248}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.8617234778280245, 'action_truth': 1.6071880704472203}"
0.0,0.1,0.1,action_truth,1.8500000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8486798808734883, 'action_truth': 1.000270942527789}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0229257666345113, 'action_truth': 0.9016837992957384}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.510806020414565, 'action_truth': 1.354197427079831}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.7998028373658654, 'action_truth': 1.3809728859844137}"
0.0,0.1,0.1,action_lie,1.9100000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0127229223804128, 'action_truth': 0.5837903998535902}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.8669518057203636, 'action_truth': 1.3410799122145385}"
0.0,0.1,0.1,action_truth,1.8600000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7409628415428872, 'action_truth': 1.0163100545945647}"
0.0,0.1,0.1,action_lie,1.8400000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.9483675345448233, 'action_truth': 1.0826372218349203}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.968385012684812, 'action_truth': 1.3570480737700703}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0138274863384138, 'action_truth': 0.5292384795321573}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.3777597122124521, 'action_truth': 1.4840982591166973}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9623355513471423, 'action_truth': 1.1281548817912148}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.5807864976380369, 'action_truth': 1.0241391239789217}"
0.0,0.1,0.1,action_lie,2.3299999999999943,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0138741079381026, 'action_truth': 0.7778418769706074}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5998765117289355, 'action_truth': 1.5188528789582079}"
0.0,0.1,0.1,action_truth,1.9200000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.5260949894879452, 'action_truth': 1.0027267370752193}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0295997976197926, 'action_truth': 0.2942477108539892}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0044275634849973, 'action_truth': 0.9848524841399355}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3334255326499123, 'action_truth': 1.3362104981067735}"
0.0,0.1,0.1,action_lie,1.8800000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6619280299642842, 'action_truth': 1.4974797377577838}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.490251212658272, 'action_truth': 1.6838382646592822}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.722737567684921, 'action_truth': 1.2511012984436116}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7384281979400561, 'action_truth': 1.0109349851890055}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6104403459065548, 'action_truth': 1.8129563992930595}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.4149406037702636, 'action_truth': 1.122564761539203}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.730940672149645, 'action_truth': 1.1642820815129549}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.947937630141315, 'action_truth': 1.145064164434499}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5251526754014972, 'action_truth': 1.3786749909572336}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.9153087959277302, 'action_truth': 1.392942075357493}"
