serotonin_level,salience_lie,salience_truth,choice,rt,raa_cycles,threshold,norms,final_evidence
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.3038273322972251, 'action_truth': 1.0505016407949375}"
0.0,0.1,0.1,action_truth,1.8400000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.905449320385926, 'action_truth': 1.001046951645694}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5105410553091558, 'action_truth': 1.283724541720393}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0141744028110622, 'action_truth': 0.9359324845637792}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4904445656918754, 'action_truth': 1.4894202464610762}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1384182228175532, 'action_truth': 1.5498457722664036}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7464839434273762, 'action_truth': 2.0818240469554654}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5837670270153992, 'action_truth': 1.5192239023845997}"
0.0,0.1,0.1,action_lie,2.249999999999996,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6850994504448296, 'action_truth': 1.6561386491290055}"
0.0,0.1,0.1,action_lie,1.8300000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3192189352436856, 'action_truth': 1.8791927648632725}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3814908923804696, 'action_truth': 1.6725126737094547}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8704404026588136, 'action_truth': 1.2878209055495942}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0442924263264575, 'action_truth': 1.2752474160659637}"
0.0,0.1,0.1,action_truth,1.8500000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.37609831105394614, 'action_truth': 1.013330848367615}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6592206682109626, 'action_truth': 1.0112689331319973}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2997739317608066, 'action_truth': 1.027071966346846}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.33057763596543865, 'action_truth': 1.0697940936320118}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0894550032104366, 'action_truth': 0.6877586607435583}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0063360991814585, 'action_truth': 0.6582638192987132}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.378101090601734, 'action_truth': 1.622889582683175}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1353075570366433, 'action_truth': 1.5021230414350455}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2552972671021971, 'action_truth': 1.7067432328307846}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6849179178696758, 'action_truth': 1.2713178700830703}"
0.0,0.1,0.1,action_lie,1.8300000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0333598785440625, 'action_truth': 0.9161542529096961}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.7048956214225606, 'action_truth': 1.4218819322391456}"
0.0,0.1,0.1,action_truth,1.8200000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8295076023080015, 'action_truth': 1.5444300519876177}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.8089403890412332, 'action_truth': 2.045438994684938}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6506374412560696, 'action_truth': 1.6639416054668712}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6970850287943715, 'action_truth': 1.8722841800340664}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0237531473329609, 'action_truth': 0.8292339901574584}"
0.0,0.1,0.1,action_lie,2.07,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0075770370682116, 'action_truth': 0.8250669032210322}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1611624269069643, 'action_truth': 0.6097373524624334}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.394782145890835, 'action_truth': 0.8929407508069945}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.5070097953800765, 'action_truth': 1.0720163686382016}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1854014299769615, 'action_truth': 1.4539793552629332}"
0.0,0.1,0.1,action_truth,1.8300000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9025298706070857, 'action_truth': 1.88251273221699}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3266306738302145, 'action_truth': 1.7957808006669167}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3451328097075206, 'action_truth': 1.3220778816059786}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3113351865181995, 'action_truth': 1.0793166936689171}"
0.0,0.1,0.1,action_lie,1.8700000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0015445969715997, 'action_truth': 0.9230331484927968}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2394675196613754, 'action_truth': 0.09166496147317064}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6034404850455666, 'action_truth': 1.0731569326169468}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.7324441666469512, 'action_truth': 1.1780978497717476}"
0.0,0.1,0.1,action_truth,2.0000000000000013,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.5316239777044749, 'action_truth': 1.0081020785257282}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8144410376299507, 'action_truth': 1.045431878073799}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9850696875424616, 'action_truth': 1.0208177392220465}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6561166664745484, 'action_truth': 1.5507996010121998}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.474054694626903, 'action_truth': 1.5211017968335465}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.144665315721153, 'action_truth': 0.6834973567413906}"
0.0,0.1,0.1,action_lie,1.8500000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.9717530407328185, 'action_truth': 1.8275224122853537}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.7841434011453687, 'action_truth': 1.007843993186729}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1896767758625981, 'action_truth': 1.2328769640754298}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2358836755060283, 'action_truth': 1.0324671309654103}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8232763308775439, 'action_truth': 1.0487767563029742}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.330758299991962, 'action_truth': 0.24140816278761643}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.21870360155666735, 'action_truth': 1.1069274239597893}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0912409236971572, 'action_truth': 1.443663266855822}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4475932594348817, 'action_truth': 1.5254828942550431}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4687044823031807, 'action_truth': 1.2809123275537442}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 2.1573371593041855, 'action_truth': 1.7428198506654926}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0148171049865269, 'action_truth': 0.5266748524799609}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.5228726719713596, 'action_truth': 1.0372833865235498}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3210056711085674, 'action_truth': 1.2946529297468703}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0266748506625356, 'action_truth': 1.286751405001956}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0045375985768006, 'action_truth': 0.9364563189092038}"
0.0,0.1,0.1,action_lie,1.8800000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.717938840882662, 'action_truth': 1.568257512125106}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0659309413118006, 'action_truth': 1.1518290506166975}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.782267305808205, 'action_truth': 1.5463450814789856}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0436145441808593, 'action_truth': 1.657059445273872}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.5877859901699912, 'action_truth': 1.0154626780734468}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6962236117655773, 'action_truth': 1.0092256211457644}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3355732332500585, 'action_truth': 1.6328039658215874}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0648997344552678, 'action_truth': 1.3588814007789844}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0262622741071359, 'action_truth': 0.21587006436416104}"
0.0,0.1,0.1,action_lie,1.9700000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.01908336711671, 'action_truth': 0.7064064521215496}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.45562113912676017, 'action_truth': 1.0063588162822779}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.710945835441561, 'action_truth': 1.3641379114436025}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.9886626644825652, 'action_truth': 1.38860513180615}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2895700835494333, 'action_truth': 1.9564172568670133}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2017439428787706, 'action_truth': 0.6059342125308901}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0278465528085583, 'action_truth': 1.611342511204405}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.5031689985442072, 'action_truth': 1.16693810199269}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2231363275251388, 'action_truth': 0.6850521676411288}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.8267412331825326, 'action_truth': 1.2686426081587308}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8802547566984017, 'action_truth': 1.0534999189970509}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.688374355659737, 'action_truth': 1.639899737726067}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6693886140071708, 'action_truth': 1.004834091595575}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6042917552211056, 'action_truth': 1.0857501558761427}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1511299335271539, 'action_truth': 0.7578129122167495}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0682683857106046, 'action_truth': 0.5966152201297116}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0238496299322668, 'action_truth': 1.2825270121067414}"
0.0,0.1,0.1,action_lie,1.9000000000000015,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0152422415114746, 'action_truth': 0.03420550650872679}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.8638469003868101, 'action_truth': 1.4146693092517042}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2627941002292702, 'action_truth': 1.2885528464183116}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1602522846114287, 'action_truth': 0.6780876574939327}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1805458877223323, 'action_truth': 0.7734598703542734}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.702299608013793, 'action_truth': 1.645498853360414}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3695716914850675, 'action_truth': 0.6747371852396302}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6337852250023146, 'action_truth': 1.021663301295459}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6423332251553202, 'action_truth': 1.646442819462124}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8624547952106658, 'action_truth': 1.0119780625084533}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.6908395369201183, 'action_truth': 1.655350612904167}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1393302689005866, 'action_truth': 1.3246388155511022}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.658442788834327, 'action_truth': 1.321650542176063}"
0.0,0.1,0.1,action_lie,1.8300000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0160076415083439, 'action_truth': 0.9487355978585937}"
0.0,0.1,0.1,action_truth,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.8114784037853333, 'action_truth': 1.4800623231441945}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.562252430196034, 'action_truth': 1.0721329203563525}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2256059939803448, 'action_truth': 1.6992757419500792}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0126761805260236, 'action_truth': 1.2100262036997451}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.1112872614810039, 'action_truth': 0.757602587388719}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.3400744147499402, 'action_truth': 1.0832919448636447}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4020506893431188, 'action_truth': 1.0040488695440846}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6652504698452328, 'action_truth': 1.234331998843826}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0298122151394695, 'action_truth': 1.1076382688587603}"
0.0,0.1,0.1,action_truth,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 0.6126017807622554, 'action_truth': 1.0481238422954107}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.297617595690073, 'action_truth': 0.7860145275064223}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0019721939361685, 'action_truth': 1.2959402233427995}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.4813152385844814, 'action_truth': 1.0375833776434291}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.273387772409436, 'action_truth': 1.2586680585124026}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.9322828734793853, 'action_truth': 1.017984059306258}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0126513848192493, 'action_truth': 1.1814938931443386}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2795217082232229, 'action_truth': 0.35473772566768214}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.0427517584020667, 'action_truth': 0.6789766642071136}"
0.0,0.1,0.1,action_lie,1.8100000000000014,0,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2141396474602988, 'action_truth': 0.6098443464857611}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.2725218529762874, 'action_truth': 1.2217135660561396}"
0.0,0.1,0.1,action_lie,1.8200000000000014,1,1.0,"{'lie': -0.7, 'truth': 0.7}","{'action_lie': 1.7981350699285499, 'action_truth': 1.5044631215195672}"
