v_norm,a_0,w_s_eff,t_0,alpha_gain
0.44793114,0.7529853,1.3101982,0.43956807,0.73703164
0.5737295,0.91482526,1.3397692,0.37578526,0.64707416
0.58446664,0.8828866,1.3786324,0.40774873,0.65797603
0.41217977,0.7709629,1.415487,0.42938858,0.7746685
0.4939531,0.7717003,1.4537903,0.43961248,0.7528144
0.5181063,0.85748655,1.4448845,0.41680518,0.65029275
0.42178652,0.7408043,1.428226,0.45339534,0.7552439
0.49744162,0.71148884,1.4743172,0.4328693,0.8155792
0.5763224,0.8748177,1.379357,0.4289481,0.55867183
0.43751404,0.7203424,1.372756,0.4693217,0.65015715
0.61453265,0.7961817,1.3348769,0.42969882,0.6603533
0.57234895,0.8657065,1.4910513,0.4019339,0.62504286
0.43793255,0.80315214,1.4344131,0.43552846,0.74813044
0.37021977,0.8197162,1.4434668,0.42782,0.75256777
0.65314054,0.8893104,1.461208,0.41130987,0.6457454
0.47989744,0.830543,1.4751521,0.41333938,0.7537132
0.5156705,0.8848706,1.4695121,0.3992406,0.70395786
0.42349237,0.7833208,1.3936676,0.4065523,0.7727689
0.52241343,0.7569232,1.38625,0.45254487,0.6820179
0.4697183,0.8480581,1.4161406,0.39791727,0.75402635
0.48210123,0.7858017,1.2939484,0.4226663,0.67406255
0.46380192,0.76002175,1.3333445,0.42667982,0.655219
0.4085705,0.76709837,1.2843102,0.4426527,0.7242169
0.5293525,0.7658344,1.321649,0.43299764,0.6572441
0.4912225,0.892125,1.3006911,0.41161525,0.6078757
0.45545182,0.82286733,1.4241116,0.41582015,0.7295916
0.5541171,0.8539994,1.4923311,0.41913235,0.7442315
0.40054923,0.85079575,1.4730802,0.41010365,0.7306969
0.58495694,0.8119699,1.2911232,0.40413004,0.59379524
0.4794623,0.77762365,1.3680944,0.43744308,0.75867873
0.5943537,0.89738977,1.4594944,0.41380134,0.6652428
0.5126057,0.93284315,1.385458,0.37901667,0.6986103
0.4453257,0.8691158,1.4607337,0.40525964,0.65746313
0.468419,0.8732357,1.4618952,0.41670126,0.6792449
0.57353705,0.8466355,1.4326177,0.4415684,0.6096342
0.65959996,0.877199,1.4987742,0.43222216,0.62411505
0.5362788,0.99365413,1.4868562,0.378792,0.6148013
0.56820476,0.8371158,1.4525135,0.42077437,0.69219464
0.3938889,0.9314802,1.3114094,0.395425,0.6692095
0.43321878,0.7853239,1.3705819,0.4198865,0.697534
0.54244894,0.7863003,1.3836224,0.42120332,0.75189894
0.49681753,0.8615577,1.4796218,0.43542722,0.70209515
0.45747325,0.8274344,1.4010763,0.41949213,0.7269212
0.40590748,0.76010567,1.3943474,0.43914098,0.7575615
0.37233427,0.7799497,1.3981022,0.41464046,0.8029582
0.45010853,0.8288827,1.4938197,0.42940047,0.704922
0.5295642,0.7834466,1.4940928,0.44464535,0.74081224
0.5173399,0.7893771,1.4687164,0.44097465,0.7632818
0.52535796,0.87193996,1.2061456,0.43701506,0.68117434
0.54213554,0.7555305,1.4436345,0.4416565,0.6145249
0.5282099,0.8285211,1.3874075,0.4318443,0.7026312
0.52410585,0.84529406,1.4348439,0.39606282,0.6527858
0.56282306,0.936243,1.3700265,0.39668018,0.636656
0.5286126,0.84092355,1.4118278,0.41754183,0.690628
0.4774965,0.82338417,1.4204482,0.4234777,0.7099366
0.54789644,0.8814506,1.4310337,0.4214332,0.6791086
0.58667886,0.8281967,1.4534382,0.41906336,0.76908773
0.4218652,0.69953156,1.3360381,0.44737026,0.7606962
0.4202215,0.8153731,1.4428078,0.41753903,0.7468082
0.43303737,0.9018162,1.4028602,0.40219593,0.6634882
0.48875347,0.8175844,1.4223768,0.43942907,0.7037487
0.5505,0.8783276,1.223333,0.41035697,0.5913596
0.56414247,0.84216726,1.4851192,0.4254961,0.66479665
0.47057348,0.8700294,1.469628,0.4142792,0.7334721
0.4860235,0.74220234,1.3528285,0.46429035,0.6881205
0.4902317,0.82935333,1.3582579,0.4314587,0.5944537
0.49676222,0.8876653,1.4925717,0.39486438,0.74960303
0.5761298,0.8526071,1.4010768,0.40668288,0.7386247
0.4514796,0.78073806,1.3950474,0.42495832,0.72225803
0.58994406,0.7577117,1.3242669,0.45364067,0.6889644
0.40075666,0.8694432,1.4232632,0.41129562,0.764717
0.5159928,0.84328234,1.4529164,0.4177576,0.6776093
0.45288467,0.91939044,1.4153099,0.397088,0.7084821
0.47100437,0.8009215,1.4840828,0.4276345,0.700009
0.573297,0.7026465,1.3099204,0.4557326,0.76101667
0.5097337,0.7516227,1.3218515,0.4387775,0.7946399
0.4320957,0.7838406,1.3618073,0.43221185,0.768337
0.4788264,0.79295367,1.4531963,0.42374593,0.71459186
0.5190791,0.932282,1.3305451,0.39850482,0.5739418
0.5364339,0.81396943,1.4651238,0.41037893,0.76117367
0.411307,0.8642892,1.4617591,0.39475295,0.64717346
0.48747408,0.8845594,1.4041967,0.39739683,0.72130966
0.3961687,0.7740449,1.381888,0.43683794,0.7669453
0.5180728,0.8040141,1.2761264,0.42011204,0.71103746
0.48546943,0.9128061,1.410021,0.40943754,0.62729514
0.40326342,0.8032753,1.4750391,0.4160327,0.75310075
0.47222692,0.7235533,1.4482778,0.4592099,0.8527624
0.49925652,0.823129,1.4532719,0.45072302,0.7323939
0.5638538,0.7636999,1.4708369,0.396196,0.77465636
0.5107936,0.8725673,1.4199584,0.41828075,0.7201386
0.5142605,0.9229237,1.4931027,0.39824736,0.6827351
0.5383849,0.8284957,1.4358053,0.42902443,0.6741548
0.45648438,0.88202333,1.4137896,0.39835465,0.64058733
0.41899294,0.7751287,1.4794436,0.44223276,0.7089169
0.49401945,0.864877,1.3477857,0.40760788,0.7282536
0.5077503,0.906693,1.4140164,0.40469265,0.70603967
0.5555738,0.9334158,1.4345196,0.38511804,0.6279026
0.4116807,0.8462753,1.4100763,0.414552,0.75606406
0.6151495,0.82179624,1.4581076,0.41822737,0.72285247
0.439016,0.92927474,1.3873198,0.39138716,0.644009
0.490753,0.8824824,1.4392022,0.3906092,0.7234283
0.44021943,0.77569085,1.4403423,0.45320055,0.6521018
0.47133055,0.8788807,1.4099154,0.39850676,0.73164797
0.43180713,0.7126711,1.4946096,0.4339939,0.81464326
0.5311006,0.7391775,1.4495786,0.45923874,0.74648404
0.5317119,0.9391967,1.4259892,0.39373812,0.519616
0.49912804,0.7998044,1.431399,0.41924983,0.7056893
0.53172135,0.8910866,1.4197938,0.41111982,0.6891838
0.48076338,0.8599098,1.4964514,0.4177698,0.6518825
0.52796644,0.8094626,1.3941007,0.4268382,0.6982288
0.47409385,0.8157141,1.484547,0.42329955,0.68993944
0.46057984,0.7375106,1.4100674,0.4444232,0.7630195
0.49208844,0.87414414,1.3082079,0.3659226,0.76392114
0.5191022,0.9321788,1.4195051,0.39294422,0.63664615
0.45316195,0.82193494,1.454756,0.40438896,0.7735939
0.54604363,0.81333697,1.4353464,0.42626256,0.74086404
0.51696604,0.95780504,1.4301608,0.3676159,0.6993703
0.5641606,0.8584621,1.440181,0.40962327,0.619648
0.6295607,0.8332368,1.3505954,0.44410414,0.6396319
0.44455123,0.87600935,1.3851618,0.41519114,0.654222
0.53459024,0.83885777,1.4595798,0.42411783,0.73974174
0.64284736,0.8875495,1.4730568,0.43371516,0.6365519
0.56962144,0.7204322,1.458117,0.45169607,0.8163222
0.49762034,0.86793846,1.4117645,0.42286184,0.59322256
0.52382755,0.90026176,1.4772127,0.40320468,0.71643955
0.4169453,0.8489668,1.4831,0.4174847,0.7157084
0.41692194,0.7819516,1.3225622,0.42581254,0.73860514
0.57559144,0.83995146,1.404,0.43453985,0.7020366
0.32700077,0.85908204,1.4771456,0.40413442,0.7833013
0.53773147,0.8706562,1.2845228,0.41086268,0.6663937
0.553962,0.7985443,1.4742101,0.4151722,0.7546056
0.42053297,0.81883657,1.4815888,0.40534368,0.7660658
0.5898109,0.77662385,1.4959164,0.43159014,0.71416247
0.5279454,0.84436834,1.4517959,0.40485328,0.6981296
0.56857365,0.8168616,1.2452015,0.4400921,0.7361657
0.43957415,0.83462214,1.4123949,0.41239542,0.7953627
0.6011049,0.7791133,1.4314325,0.43778455,0.77895933
0.53136003,0.8586659,1.4239504,0.39386976,0.7326885
0.54893726,0.8903932,1.4619488,0.4301116,0.62252444
0.6428887,0.9003018,1.3404752,0.4348342,0.60479206
0.6242445,0.87680674,1.4419469,0.41243112,0.5769944
0.5710271,0.8244816,1.4206511,0.41721797,0.70622814
0.49259657,0.8539571,1.4753262,0.42861596,0.73063934
0.5792456,0.8389913,1.4466165,0.43761224,0.609641
0.5547042,0.82304496,1.4287477,0.44629282,0.66739744
0.5245644,0.96826804,1.481541,0.3915216,0.6734702
0.6506183,0.7930948,1.3567375,0.4304561,0.7050803
0.5252664,0.8140388,1.2471539,0.44017866,0.64046615
0.54402673,0.8087717,1.3554337,0.4301973,0.7192229
0.42928857,0.85755646,1.4327743,0.4090344,0.71371174
0.544057,0.8333944,1.4872556,0.39775753,0.7205845
0.54194355,0.9645607,1.4487404,0.3676635,0.6810623
0.34871334,0.7755988,1.399988,0.40146652,0.8337739
0.5440326,0.87655884,1.4642881,0.4199028,0.6329812
0.4585703,0.84493685,1.4476333,0.40630162,0.7494483
0.46994963,0.77458805,1.4165567,0.38389122,0.8471563
0.49821642,0.8855075,1.4532163,0.41532925,0.61946803
0.47962794,0.802338,1.4405795,0.4427915,0.71632993
0.5173304,0.8511015,1.4150975,0.42785853,0.64207506
0.49332744,0.91090655,1.4610568,0.40714425,0.64752114
0.53652227,0.8604743,1.4933591,0.41818622,0.73143655
0.5093877,0.7064381,1.4217252,0.4269523,0.8096325
0.54794055,0.8983363,1.352109,0.41434482,0.6400671
0.45487866,0.78076535,1.4953399,0.45221007,0.7340047
0.4364442,0.7979705,1.4259425,0.42909276,0.77115864
0.5204767,0.8377297,1.4659221,0.4071375,0.62090415
0.51356417,0.83839047,1.2882559,0.42267925,0.68687004
0.49927506,0.86656815,1.3899704,0.40112203,0.65230733
0.57635134,0.93975794,1.437354,0.37759072,0.6522095
0.53134084,0.98023564,1.4817334,0.3513744,0.75459194
0.5229556,0.84834105,1.4388053,0.42193568,0.6877977
0.5720855,0.78274375,1.4417765,0.44042715,0.69015914
0.4875004,0.8976006,1.4581667,0.38549885,0.7235551
0.5366923,0.8458825,1.4438964,0.40025052,0.66874623
0.5557927,0.81425583,1.4628266,0.41989452,0.7402631
0.5607068,0.8961188,1.3857429,0.42009673,0.5991695
0.46775156,0.62419397,1.2193142,0.4744442,0.7270081
0.5276445,0.89937925,1.4751151,0.4132769,0.6414994
0.5457866,0.9159803,1.4254675,0.3846249,0.7304835
0.534978,0.73839897,1.4707204,0.4617331,0.7176568
0.5325178,0.8305916,1.4620948,0.42240664,0.6881826
0.48397273,0.7916584,1.4812576,0.44153228,0.77621144
0.49388453,0.8325838,1.3882143,0.44803745,0.69307065
0.44810122,0.78217185,1.4431959,0.41993004,0.78328115
0.45252985,0.86932635,1.4047087,0.39220268,0.7337007
0.5283307,0.8636041,1.4794716,0.39887774,0.6860216
0.5321709,0.87643194,1.3179003,0.38607693,0.68407696
0.48603278,0.94534737,1.3782328,0.36336544,0.6898277
0.52032876,0.8333539,1.3506622,0.41387632,0.6958571
0.40889877,0.80441946,1.4558958,0.4412944,0.778965
0.38637936,0.77191734,1.4384109,0.43101436,0.76497316
0.5029938,0.8893683,1.4233708,0.41821265,0.63772666
0.43470246,0.74129444,1.1262786,0.45182264,0.7043764
0.51666015,0.74963135,1.4346446,0.44284877,0.7152678
0.5453352,0.81887525,1.4794124,0.437716,0.7391424
0.5156609,0.79163986,1.3456994,0.44238526,0.74243104
0.37950695,0.7924674,1.4847368,0.4180492,0.7893448
0.5806247,0.8860483,1.4899632,0.40050706,0.647414
0.3755504,0.88323885,1.450499,0.41799542,0.65898526
0.51585585,0.80457693,1.4499388,0.42686635,0.700222
0.37170753,0.81774557,1.3607212,0.42786184,0.7368943
0.6014619,0.8228739,1.4071677,0.42211732,0.60783535
0.43831837,0.7865442,1.3159739,0.43402934,0.67914724
0.63021874,0.859416,1.4806985,0.43501014,0.6004601
0.46942097,0.8083236,1.4969393,0.42560244,0.7362575
0.5268244,0.84968674,1.4265549,0.43668553,0.6299201
0.55214053,0.75667757,1.3817899,0.4482206,0.6973413
0.36941278,0.8021459,1.4520748,0.40102363,0.8428112
0.49649423,0.78866434,1.3537089,0.42044324,0.72812444
0.46043923,0.7992797,1.3900763,0.42996305,0.7005452
0.52250445,0.84889776,1.4132159,0.4086911,0.68006134
0.541716,0.822618,1.3070111,0.45036137,0.6980655
0.6215483,1.0304873,1.4768883,0.36321768,0.5670518
0.46650437,0.80798054,1.3846271,0.4396103,0.69890934
0.37594208,0.7772419,1.4774146,0.40914738,0.82894033
0.6308108,0.87469596,1.3707644,0.42174637,0.6323305
0.47736892,0.8390268,1.3834927,0.43010405,0.7061288
0.42908582,0.7663985,1.4789565,0.41280556,0.8150776
0.5019103,0.77153075,1.4241562,0.43846044,0.7479725
0.34744045,0.74937946,1.4717634,0.43696505,0.7356431
0.5690982,0.8140951,1.4907784,0.43432364,0.6631645
0.47859272,0.8079051,1.4535043,0.43501854,0.6814235
0.42039904,0.7178587,1.3695353,0.44926736,0.79253906
0.43040577,0.81224954,1.4155986,0.43219727,0.7172336
0.5246098,0.84099305,1.4400313,0.41762054,0.693427
0.43246406,0.7783605,1.3522539,0.43512964,0.74132955
0.5337536,0.89853203,1.4586886,0.39646187,0.76459193
0.42143586,0.80920017,1.4697018,0.42083085,0.6975399
0.44413576,0.7736146,1.454666,0.4353701,0.7267988
0.5625234,0.783785,1.3866917,0.43656027,0.68668306
0.5998909,0.8918898,1.465377,0.40535396,0.72237426
0.40857533,0.7577415,1.4171935,0.42674947,0.69857806
0.5443088,0.8013616,1.4564257,0.4343316,0.74059105
0.36296302,0.71572846,1.3281969,0.4518395,0.8745565
0.4059106,0.63881296,1.4207778,0.45288092,0.8425305
0.46605235,0.8742787,1.3191772,0.40359205,0.72191334
0.45881698,0.7293076,1.2625937,0.45064425,0.6945715
0.44938785,0.83547676,1.2669059,0.3951142,0.7017343
0.4774969,0.8737679,1.4519691,0.3975175,0.68624455
0.5074825,0.92849517,1.3840877,0.4262775,0.61054236
0.5105117,0.94863766,1.4817786,0.41373408,0.65074587
0.4325074,0.8393477,1.4527752,0.42097372,0.7018857
0.4613202,0.81103826,1.4178598,0.4316255,0.742021
0.48429248,0.8508463,1.4488902,0.40861574,0.6988713
0.55569184,0.9605791,1.4926043,0.41708902,0.5870268
0.41092205,0.8038589,1.4166082,0.4183037,0.86523664
0.4990825,0.82145566,1.4960151,0.42597473,0.6886103
0.5724825,0.959123,1.4389389,0.3766928,0.65239877
0.48160103,0.8906819,1.4851985,0.41327104,0.6980283
0.45539224,0.832202,1.4855405,0.40716246,0.7375417
0.50566024,0.81440717,1.3919253,0.4172187,0.7193606
0.37071103,0.8113473,1.3067356,0.41404372,0.7038232
0.4524501,0.8270607,1.4164971,0.445422,0.67894655
0.53264433,0.8717307,1.4238181,0.411349,0.6611121
0.49506372,0.86191165,1.4849464,0.4001402,0.77579653
0.45788166,0.84101564,1.3555939,0.43291694,0.7317856
0.51940095,0.9574007,1.4502496,0.41199946,0.64088756
0.4004716,0.8034115,1.458964,0.42535025,0.8244588
0.38071424,0.7406504,1.4333266,0.45871583,0.78842145
0.44520992,0.77897274,1.4363608,0.4205003,0.7753084
0.5100786,0.76935023,1.439489,0.44176298,0.737272
0.5012101,0.74946827,1.2493434,0.44663873,0.69629925
0.5527326,0.7919305,1.4496644,0.42815948,0.67027766
0.47942656,0.9157309,1.4622028,0.41905782,0.65665776
0.3437476,0.76572955,1.4565293,0.4478814,0.762474
0.49033776,0.8103436,1.4254638,0.4466137,0.6447691
0.5453913,0.9293168,1.4205744,0.40097675,0.6129358
0.4541811,0.84049785,1.4770559,0.41228813,0.74429935
0.50723714,0.7896206,1.3744406,0.45147035,0.6323523
0.46311414,0.74922675,1.4692492,0.4504478,0.74690723
0.56711835,0.81692743,1.4409019,0.42142707,0.7290497
0.44774252,0.80511934,1.3589696,0.41268015,0.7560677
0.50524485,0.7608948,1.3642262,0.41578454,0.77411324
0.47647038,0.89503324,1.3482053,0.38750947,0.65081435
0.5231087,0.83041847,1.3197236,0.40434757,0.7496651
0.5460572,0.69005686,1.4147539,0.48695248,0.64867395
0.43786323,0.8327482,1.4706683,0.40839717,0.7896736
0.63635194,0.85629994,1.4528241,0.42954355,0.62084633
0.4438451,0.77941304,1.3013139,0.4265294,0.6813654
0.33739236,0.7652836,1.3527209,0.4182899,0.81231123
0.5425604,0.8494817,1.3759494,0.40430018,0.66256064
0.47440436,0.7571855,1.2877175,0.43351522,0.72380936
0.45204732,0.8418975,1.4497612,0.4229317,0.74985856
0.49734437,0.81031513,1.3484035,0.42315358,0.70169073
0.37916398,0.8572797,1.3213453,0.41898447,0.7387853
0.44711307,0.71239406,1.482055,0.44655433,0.7603582
0.45482647,0.7764515,1.480036,0.43214592,0.7325687
0.5748237,0.75380707,1.3713412,0.45201233,0.7431735
0.52508986,0.9109888,1.4025323,0.41658452,0.5968533
0.498157,0.87421733,1.4939073,0.4087978,0.7193362
0.53712803,0.9181254,1.4434446,0.38836694,0.6322139
0.47102973,0.8769136,1.4893414,0.388927,0.61323124
0.5872381,0.7668945,1.4333737,0.4492384,0.6357479
0.419593,0.802291,1.3997115,0.41050595,0.7679991
0.54646075,0.9321749,1.3490847,0.40239924,0.71704507
0.5470216,0.8209874,1.4784877,0.4310331,0.6654484
0.5824677,0.851352,1.3580096,0.3824695,0.6256139
0.50267047,0.87516046,1.4455777,0.4116483,0.62778884
0.38649532,0.7690991,1.4676363,0.4474491,0.7538237
0.55822164,0.84971577,1.3677313,0.40035653,0.6471939
0.47726828,0.82585025,1.4192035,0.43230426,0.6549572
0.4530722,0.8055478,1.3909017,0.43452284,0.69541025
0.49659783,0.92729074,1.3966293,0.3965468,0.6948203
0.5887303,0.8780436,1.4472572,0.42298353,0.641524
0.5159016,0.7695543,1.4502642,0.4176935,0.71094614
0.5526615,0.90157616,1.4589236,0.37748197,0.679217
0.44390988,0.7733967,1.3268784,0.42852452,0.67769384
0.5198657,0.8632851,1.286553,0.4157037,0.6519115
0.49544787,0.8603493,1.4422697,0.4150607,0.636846
0.5752533,0.9462247,1.4252229,0.37846866,0.6085277
0.55761933,0.7707493,1.3395394,0.46161616,0.6446853
0.5628091,0.808719,1.4484764,0.43710116,0.65931857
0.62769663,0.9283136,1.3130132,0.39476734,0.57601684
0.45192206,0.8331504,1.4520772,0.40472394,0.73758465
0.5218041,0.81973636,1.3635598,0.42759782,0.72136813
0.6149367,0.8216067,1.3858519,0.41746265,0.6752752
0.61383164,0.8299705,1.4660199,0.42232174,0.708566
0.4332309,0.8250418,1.3461431,0.4091117,0.78439903
0.552791,0.85023934,1.4299034,0.40498975,0.71709985
0.58857256,0.76036936,1.3145528,0.4679869,0.566591
0.43381724,0.7756983,1.4992219,0.42500564,0.79416484
0.43384904,0.7287396,1.3773525,0.4324363,0.7694077
0.5638828,0.8904085,1.4919177,0.39503348,0.7383393
0.60636413,0.82558876,1.4332976,0.4246906,0.6387431
0.49287495,0.9004086,1.4934505,0.4044525,0.673785
0.50695926,0.78213775,1.4460467,0.4512026,0.6631792
0.6689302,0.7887586,1.452309,0.4449706,0.63621086
0.63843346,0.90833384,1.4799322,0.41588962,0.6526555
0.55122983,0.8939201,1.4267966,0.416617,0.6582612
0.4440888,0.8612841,1.4429036,0.4129516,0.7295176
0.5152668,0.790092,1.4114515,0.41443738,0.7961613
0.56757456,0.82235694,1.4746101,0.42925417,0.6302619
