v_norm,a_0,w_s_eff,t_0,alpha_gain
0.54294014,0.8323756,1.4250098,0.41070163,0.71217394
0.57304233,0.974476,1.4519742,0.3907539,0.59294987
0.57997715,0.88601345,1.3272899,0.41054776,0.6767646
0.5818537,0.7804803,1.4373205,0.43269968,0.64814055
0.58813953,0.88931954,1.3765122,0.41474745,0.61909413
0.4427221,0.7290469,1.3717216,0.47199708,0.6826721
0.39295462,0.8140459,1.4095044,0.4005467,0.7873543
0.4551841,0.7923689,1.4322193,0.42557663,0.7358379
0.37047032,0.8755629,1.475768,0.3908187,0.7760592
0.46143687,0.8689714,1.4320216,0.39608806,0.68797827
0.3988648,0.7837817,1.4415162,0.4429671,0.6953958
0.41557664,0.7468721,1.4667197,0.46771622,0.6608881
0.43289703,0.7947006,1.4952358,0.41123998,0.7617854
0.470379,0.6739438,1.3742439,0.45957154,0.74518114
0.48309773,0.97542155,1.3805865,0.39283544,0.60469407
0.6598999,0.9589099,1.4273264,0.42521882,0.57683545
0.5380939,0.7236736,1.486514,0.45151353,0.7540149
0.48454165,0.8436129,1.369832,0.4134181,0.72039586
0.5001242,0.7253483,1.454841,0.45616767,0.67504865
0.52684647,0.90447706,1.4978013,0.4245306,0.63008326
0.47909582,0.8153298,1.4118123,0.4285523,0.70621824
0.5757379,0.91203034,1.4758823,0.42086127,0.57538956
0.514005,0.9122414,1.3341469,0.413988,0.6480735
0.44459412,0.73774916,1.4723008,0.42195058,0.7852878
0.52283335,0.7908642,1.4916601,0.4483792,0.6592883
0.5176361,0.8225657,1.3863853,0.43046886,0.6845369
0.4691477,0.8167519,1.4166988,0.43111518,0.6848483
0.53463084,0.9297963,1.4567735,0.3773725,0.6850998
0.5468219,0.82432276,1.377117,0.41093454,0.66791743
0.54269224,0.908835,1.4529725,0.40997475,0.66575474
0.4600438,0.8599719,1.3915695,0.421673,0.73530245
0.64683694,0.8916626,1.4259871,0.4162073,0.5821439
0.5332998,0.89806694,1.401884,0.4128758,0.6508116
0.59521335,0.8643615,1.4782809,0.42495885,0.65006095
0.4149808,0.808174,1.438722,0.43921876,0.7519859
0.5133104,0.8054239,1.4326236,0.43498003,0.72851944
0.4032418,0.7780198,1.4614102,0.43424755,0.7544293
0.4991176,0.7878928,1.4205949,0.43784404,0.7000897
0.5400965,0.9507393,1.4556172,0.3944442,0.60808116
0.46879664,0.82440597,1.4074316,0.41417608,0.683585
0.5365401,0.9049289,1.4619694,0.4120482,0.65525824
0.5101215,0.8043385,1.4139842,0.41464597,0.72648954
0.50754756,0.85944897,1.3862822,0.39809075,0.69252485
0.43031436,0.8684056,1.3185138,0.40260434,0.6553549
0.44869277,0.7551677,1.4131024,0.43399537,0.77876
0.46566114,0.8921431,1.4618189,0.40058237,0.6990633
0.544346,0.88543355,1.3978727,0.40644684,0.6718836
0.55866176,0.8068947,1.4281459,0.40490213,0.71299535
0.46398997,0.6912424,1.4110979,0.45533603,0.73882914
0.4846926,0.8142012,1.4457433,0.4250407,0.6804719
0.42670465,0.78385454,1.4683203,0.42300367,0.76531416
0.44371203,0.7949882,1.303793,0.41215852,0.7530596
0.52138793,0.8182947,1.367599,0.42135864,0.6868557
0.51913095,0.8892236,1.3553989,0.43603474,0.62919354
0.55183023,0.8552194,1.4766831,0.39926776,0.73826283
0.4000073,0.8089299,1.3686886,0.40581235,0.7373175
0.51584274,0.85748124,1.3227853,0.41810217,0.6667108
0.53563505,0.923623,1.4809496,0.4196382,0.61722827
0.59409934,0.7826862,1.2234006,0.43398276,0.63501775
0.5667488,0.7005977,1.3909296,0.4592948,0.798842
0.57945585,0.8182967,1.4554014,0.42232668,0.6818307
0.47803602,0.9269471,1.3991683,0.3925854,0.6520327
0.5003323,0.82959604,1.4582056,0.42052743,0.6581425
0.491392,0.78898746,1.3737036,0.4306376,0.70111334
0.5213232,0.77289253,1.4484115,0.43739054,0.6728437
0.42031834,0.8052073,1.4975705,0.41782147,0.7619776
0.44092768,0.87219214,1.3912181,0.38715678,0.74459326
0.51447356,0.8254664,1.4319866,0.41863164,0.7486338
0.5817728,0.86059725,1.4685198,0.39703986,0.733097
0.42387354,0.8235391,1.393994,0.4110687,0.76168966
0.48130322,0.88375735,1.4743798,0.39950946,0.75789726
0.45227498,0.81912404,1.4732721,0.42734876,0.7493735
0.40014872,0.8049654,1.3880111,0.41297314,0.76786065
0.43200177,0.86496687,1.4809744,0.4219599,0.75192136
0.4116559,0.8075929,1.4475709,0.4369256,0.7079005
0.53195876,0.8424435,1.4824507,0.42687917,0.68775517
0.5806897,0.80225444,1.4388323,0.45129612,0.65541565
0.4898085,0.890844,1.4917614,0.40694046,0.66262156
0.47511163,0.7424881,1.3934023,0.45770764,0.6621837
0.66907334,0.86971116,1.4501371,0.4313322,0.605623
0.5334259,0.887544,1.3597748,0.42186317,0.6309496
0.58696175,0.8385178,1.479494,0.41285074,0.70901483
0.62565273,0.9346965,1.4110613,0.40885216,0.54513645
0.59380275,0.76921874,1.4129517,0.45160842,0.6304085
0.57585365,0.8997887,1.3887068,0.42103338,0.5459261
0.45651466,0.7777251,1.474492,0.44221544,0.71923685
0.4971877,0.7348402,1.3047419,0.46911788,0.6796267
0.47629404,0.7976876,1.4635811,0.4350319,0.73567826
0.581196,0.89059025,1.4399304,0.41717103,0.6402801
0.5344713,0.8836894,1.4888306,0.4188486,0.6396845
0.49508172,0.78998184,1.4971186,0.44322306,0.7001162
0.44695038,0.85706455,1.4448333,0.4369358,0.72647804
0.46433783,0.96540934,1.39496,0.3627016,0.6973801
0.5392928,0.85802597,1.4724842,0.42492938,0.6649999
0.43174273,0.925393,1.4134649,0.38198096,0.7357611
0.5685464,0.91285783,1.3407706,0.43819538,0.5674268
0.42459503,0.7965623,1.4765991,0.4175829,0.7726363
0.4733294,0.83495754,1.4418403,0.42162186,0.7441834
0.5810923,0.83767956,1.3750359,0.42419934,0.71851474
0.54079777,0.8934749,1.4774388,0.41122162,0.64789486
0.5521141,0.9396874,1.4878303,0.40128797,0.6651416
0.4889433,0.8699257,1.395247,0.41529614,0.67672676
0.544991,0.77701986,1.4276642,0.43007773,0.76380116
0.5328644,0.805085,1.3688614,0.4223444,0.6733288
0.5212324,0.75611776,1.4846785,0.46123597,0.6400806
0.5836745,0.8468211,1.367998,0.4008748,0.7186252
0.53960586,0.9081915,1.4709667,0.4008095,0.70255274
0.40441313,0.8790708,1.3856914,0.41346863,0.6812918
0.4536786,0.8011877,1.4650365,0.42864197,0.6797729
0.5385194,0.83997834,1.3755771,0.42427906,0.6803655
0.476405,0.7846046,1.3410226,0.43908772,0.71970445
0.4497349,0.9111229,1.4338173,0.41333097,0.671382
0.44356203,0.6554449,1.3718696,0.4713008,0.85408854
0.49944425,0.86907846,1.4197321,0.43412262,0.6632409
0.52290803,0.7223585,1.3257108,0.4323526,0.75998884
0.49186423,0.7500941,1.4325117,0.4405088,0.6810772
0.54522574,0.8358417,1.4104173,0.43624878,0.6705012
0.3659926,0.86098355,1.3917099,0.39254248,0.7093366
0.57400984,0.94644135,1.4649435,0.39589188,0.70094573
0.47751504,0.87652826,1.4979361,0.39524633,0.7203814
0.38591194,0.8519431,1.475771,0.4297677,0.7571572
0.49523234,0.870579,1.3883294,0.38637242,0.729957
0.4899974,0.8220858,1.4360445,0.4208688,0.7097295
0.5391027,0.9563827,1.4569557,0.38244802,0.71556306
0.5048385,0.73938507,1.3179647,0.45265532,0.70608366
0.49712136,0.85478675,1.4336507,0.42965224,0.65066695
0.5167073,0.9163997,1.4687752,0.380033,0.7435887
0.40857822,0.861568,1.4167953,0.38558504,0.73256093
0.64617026,0.75754,1.4481558,0.4516677,0.62504333
0.5135458,0.73831624,1.3949168,0.4440449,0.70514023
0.38135493,0.71672744,1.4269987,0.4521107,0.76427114
0.56257975,0.9361518,1.4812795,0.39328426,0.6214835
0.49902108,0.8884328,1.3884734,0.41018093,0.6947854
0.44790947,0.85637987,1.4795597,0.40549862,0.73440486
0.5473473,0.814433,1.4381332,0.43698996,0.66165924
0.52544546,0.801947,1.4307002,0.41770518,0.77108204
0.47905767,0.76744413,1.3638842,0.42554057,0.7596644
0.3575811,0.89086425,1.4587609,0.3803928,0.80131066
0.59201115,0.90027744,1.4348305,0.4207984,0.64848065
0.3909665,0.8044887,1.430229,0.4141765,0.7688087
0.5715123,0.9298639,1.4158154,0.40070814,0.65984994
0.43330413,0.89547163,1.2658702,0.39382026,0.64297086
0.5603782,0.8022621,1.3467717,0.43570742,0.6680458
0.43181884,0.8552081,1.2878323,0.40642485,0.67087126
0.6310684,0.9030295,1.4947224,0.3983231,0.6188103
0.5776407,0.8545404,1.3128839,0.42736113,0.6589505
0.5935925,0.8189096,1.4079603,0.44516867,0.64522773
0.6417052,1.0423268,1.4725672,0.3693153,0.5016966
0.6340987,0.8702916,1.4407314,0.44328254,0.5932578
0.59619,0.83096874,1.4280531,0.42773336,0.61892915
0.6090047,0.8329916,1.4866102,0.41691476,0.70165193
0.36601672,0.6135498,1.3645597,0.46753487,0.86694497
0.38645098,0.8091154,1.2815957,0.40370113,0.75006795
0.5094903,0.807037,1.4585389,0.43915898,0.7779688
0.59744346,0.9000398,1.4611584,0.41722393,0.6990403
0.5521282,0.84017754,1.4970084,0.4020206,0.6733314
0.4988849,0.88766,1.3346903,0.43253997,0.689099
0.4370759,0.84629667,1.3485899,0.3980719,0.69451123
0.46635154,0.83233064,1.3547732,0.4214626,0.6981406
0.4768399,0.8664492,1.4315614,0.40869027,0.688003
0.5247571,0.79024786,1.4836897,0.41320184,0.76416326
0.47574157,0.7145102,1.3276048,0.4567675,0.7895599
0.5750995,0.8689835,1.4275604,0.39522257,0.6549055
0.53908956,0.8461078,1.4115131,0.43505988,0.6580318
0.38553086,0.7516527,1.4153144,0.4205132,0.8049337
0.5208262,0.7762569,1.4718736,0.4408095,0.7258111
0.5358372,0.8731994,1.4504783,0.42395192,0.64776045
0.43707174,0.85663104,1.4106323,0.41838273,0.7155308
0.549888,0.85709697,1.4764918,0.43373886,0.6485055
0.48569393,0.8419226,1.469015,0.4285784,0.6519484
0.40475705,0.8377151,1.30887,0.42569524,0.6991524
0.36145848,0.73494965,1.4552345,0.43795538,0.8021079
0.44320992,0.70949817,1.2903582,0.45908692,0.7868553
0.5420167,0.8720772,1.4766281,0.4374314,0.655564
0.58167714,0.8368143,1.3946751,0.42460176,0.7361951
0.45020995,0.7715141,1.4972435,0.42126617,0.7807182
0.4812853,0.89858735,1.4440386,0.38970262,0.720993
0.32857305,0.8386738,1.4502089,0.39512032,0.7680005
0.53001344,0.87630945,1.4343673,0.42815632,0.6260842
0.6084783,0.8305306,1.4879953,0.4432065,0.6844039
0.47879243,0.7913963,1.3682262,0.43470418,0.69802696
0.50560015,0.9084419,1.4761962,0.40904036,0.66756
0.45431602,0.7748914,1.425798,0.42970306,0.76933855
0.43632135,0.81395197,1.449859,0.41510487,0.73357046
0.5990627,0.7532847,1.4369748,0.44949618,0.75226945
0.5074816,0.9094261,1.4897915,0.4180316,0.63251275
0.56192625,0.91059566,1.3871263,0.4148323,0.6418716
0.4222691,0.8034019,1.3665396,0.4396877,0.66768944
0.49873683,0.70456976,1.485837,0.47260162,0.6997147
0.32578737,0.6823303,1.2496936,0.44009537,0.8090982
0.5574646,0.77151567,1.497176,0.44832087,0.7178687
0.32853672,0.72624683,1.4046175,0.4022373,0.85630685
0.50154746,0.7666562,1.4816,0.43899807,0.757645
0.43978727,0.76583195,1.2797365,0.42249748,0.7845614
0.4265209,0.8311613,1.4616789,0.44140142,0.7701866
0.49179476,0.8696707,1.4547832,0.42078072,0.6737283
0.5094651,0.87624216,1.4926625,0.38388482,0.7775051
0.41193566,0.92505515,1.2795464,0.40321055,0.65582347
0.5956374,0.83892703,1.4692928,0.4259196,0.62812704
0.4844955,0.9470081,1.2428653,0.40943062,0.6115724
0.49583772,0.91725737,1.4630673,0.4200912,0.63851285
0.40308475,0.7549115,1.2409977,0.43283924,0.7249405
0.46088347,0.8051319,1.3833514,0.42591906,0.7659571
0.5022503,0.90409577,1.4855257,0.39873925,0.75550395
0.38287652,0.82764494,1.3220928,0.429034,0.73772854
0.55753356,0.81879246,1.498315,0.4258535,0.7261046
0.5280953,0.84133106,1.4218123,0.40951487,0.7254452
0.44163936,0.8461511,1.3839312,0.41742992,0.7501502
0.46111465,0.8429035,1.4572074,0.39493915,0.7746279
0.5563445,0.855298,1.4512768,0.42724493,0.6607726
0.45908156,0.9496429,1.4262625,0.38302213,0.62945014
0.5113678,0.79836655,1.4368259,0.42627445,0.72822803
0.56904685,0.77276045,1.4845042,0.43088585,0.7261398
0.44474706,0.81686,1.4514648,0.45112288,0.74609804
0.42055312,0.6704029,1.2107745,0.45011312,0.80039924
0.45549703,0.77472264,1.4816157,0.4361299,0.72936016
0.39807558,0.7066893,1.3815247,0.44361964,0.84078413
0.35907194,0.70398086,1.3341509,0.44703072,0.8533362
0.46835765,0.8870932,1.4197729,0.3944255,0.6343992
0.48326403,0.7945784,1.4603544,0.44249663,0.73387116
0.38123915,0.7000933,1.3859637,0.42809328,0.8164969
0.4867347,0.77523017,1.3984581,0.4360829,0.79589415
0.49320072,0.8305388,1.3693739,0.4046611,0.7388767
0.61734366,0.7953125,1.4618583,0.4309156,0.7249185
0.5655979,0.83913344,1.4884435,0.4113465,0.7922076
0.6010753,0.9654738,1.4202479,0.39194492,0.67430186
0.44589227,0.77214915,1.4022799,0.43308848,0.68263376
0.40690985,0.69686884,1.3588989,0.45137763,0.7522774
0.4635117,0.89107794,1.3728831,0.40488625,0.7011813
0.5304036,0.85012096,1.4456723,0.39560866,0.7168466
0.34955704,0.67000866,1.3991435,0.44686896,0.8117151
0.44013152,0.80111265,1.4047956,0.42447823,0.7327602
0.5404657,0.8724279,1.4869161,0.37666857,0.7122376
0.46630505,0.9014122,1.4182893,0.40218124,0.7445316
0.43731937,0.8688814,1.3924865,0.40582764,0.6849853
0.5448825,0.83644634,1.4618515,0.4299991,0.6834791
0.40193248,0.79126894,1.4736695,0.42307156,0.7222042
0.5175151,0.7971803,1.3792377,0.44013143,0.6704398
0.49487543,0.78216904,1.4737625,0.44860107,0.69731617
0.5217535,0.8980786,1.4466537,0.42586073,0.6424676
0.55498964,0.7520499,1.4851986,0.4602266,0.64563996
0.5252546,0.81799364,1.4230089,0.44112235,0.6735917
0.4364023,0.8460777,1.4038416,0.3931102,0.7760056
0.44152904,0.8265583,1.3903474,0.43282437,0.67966026
0.57712984,0.86984015,1.4787853,0.3831697,0.7529857
0.38343176,0.7603351,1.3857867,0.43934554,0.79329574
0.4693626,0.85934705,1.4145024,0.40523347,0.7225356
0.54035854,0.9000027,1.3704834,0.39503953,0.6245795
0.45734864,0.768534,1.4347124,0.446435,0.8102984
0.55116683,0.8677946,1.4690486,0.40963438,0.7215195
0.57211554,0.9295005,1.4857036,0.38883975,0.6946526
0.55739826,0.8398812,1.376329,0.39315313,0.7086965
0.47404993,0.85825896,1.4398453,0.4280532,0.6315002
0.6219526,0.74744487,1.4670683,0.46433896,0.6216487
0.33978727,0.7489455,1.3483492,0.40491512,0.82388407
0.54599863,0.8861124,1.3343993,0.4368151,0.6107892
0.51761764,0.8292179,1.4985443,0.44050163,0.6948375
0.53416854,0.8448031,1.4951673,0.43162867,0.7467698
0.5496817,0.9505565,1.4961656,0.41430718,0.63173944
0.41833776,0.84759206,1.3384469,0.42408115,0.71357805
0.5024287,0.9230897,1.4860502,0.41060296,0.6463074
0.48150203,0.90484536,1.4041362,0.41892895,0.66132283
0.5406933,0.8067161,1.4777498,0.39863282,0.77857834
0.54489934,0.8176356,1.486647,0.4385966,0.69233036
0.50622827,0.7652345,1.4755375,0.4424138,0.73154116
0.6353144,0.9097411,1.4747598,0.42093274,0.6460784
0.5177544,0.8398758,1.4939816,0.39107633,0.7193617
0.48327413,0.78654635,1.3048158,0.41777217,0.7438307
0.4507546,0.81427807,1.3568313,0.41569906,0.6756822
0.4500564,0.8400993,1.4344327,0.4287732,0.6667384
0.46996996,0.8107655,1.3168411,0.4105705,0.7545687
0.43821013,0.8936982,1.4678046,0.37710795,0.7268068
0.45188466,0.79156095,1.1283263,0.41832194,0.71610534
0.7706313,0.9040996,1.457688,0.41563213,0.56893796
0.53150094,0.9053334,1.4916596,0.41106573,0.6791164
0.4521404,0.8778788,1.3964583,0.4093625,0.71819675
0.43976143,0.89658,1.3273144,0.38078478,0.71057695
0.39419764,0.7486249,1.2935361,0.44892734,0.72104686
0.55761194,0.89659935,1.3481368,0.40439186,0.61040896
0.41269687,0.8438838,1.4866792,0.42096937,0.75383806
0.5459229,1.0432211,1.4913188,0.35121065,0.6620005
0.53348154,0.7878186,1.4914798,0.4217603,0.74127305
0.4764446,0.7520666,1.4466934,0.46796528,0.71148235
0.4658822,0.816026,1.4340073,0.42248544,0.67965263
0.5269067,0.77209324,1.3506274,0.44881743,0.56946784
0.49924657,0.8571231,1.3692003,0.40930203,0.6924922
0.39380994,0.8299768,1.3922316,0.43418112,0.7475366
0.53502756,0.8672615,1.4898348,0.3967423,0.7201639
0.5089054,0.8053962,1.3923548,0.4341489,0.66599643
0.4784185,0.9847989,1.4363849,0.3631824,0.7062436
0.5870704,0.79098755,1.4729096,0.4444626,0.6925934
0.48348445,0.8253399,1.4882305,0.42851505,0.6920714
0.640102,0.9422698,1.4126996,0.39322492,0.6679805
0.59641373,0.82248867,1.414743,0.43614018,0.6370729
0.40391472,0.7850401,1.4526156,0.42766517,0.7107351
0.48424077,0.885977,1.4691631,0.42258704,0.6400484
0.6960665,1.0261477,1.4146224,0.39312357,0.56076837
0.40943748,0.8157504,1.4069077,0.42443597,0.80712545
0.54323214,0.8527739,1.4661461,0.4254096,0.6737231
0.52541745,0.9143815,1.4491291,0.37437254,0.678576
0.5866899,0.92749715,1.3548305,0.40983856,0.5953727
0.56264776,0.87838924,1.4147295,0.42780522,0.6849477
0.46218172,0.859617,1.491624,0.40863317,0.7866152
0.40514055,0.7785615,1.4635352,0.4482337,0.749336
0.5084393,0.86774,1.4566554,0.43575767,0.62398756
0.46035597,0.77173066,1.4901391,0.419324,0.7492979
0.55979604,0.7026855,1.4755204,0.4530011,0.6968839
0.50043106,0.8734295,1.4987361,0.40560997,0.69470054
0.57918876,0.89681715,1.4811128,0.39998135,0.6759884
0.42701137,0.8464712,1.3975495,0.40323672,0.7602096
0.531957,0.82360464,1.3779223,0.46132135,0.6748681
0.4832853,0.89969945,1.4037818,0.39486578,0.6629228
0.5155144,0.8232444,1.4155833,0.4410494,0.69251823
0.53406763,0.83904237,1.4953303,0.41979113,0.7239446
0.42071196,0.68998814,1.3465663,0.45603743,0.74930614
0.5038578,0.8415764,1.4309325,0.42299783,0.67021775
0.43610084,0.8199242,1.3737712,0.4258876,0.65578026
0.47375563,0.83535683,1.4826412,0.4187521,0.7170612
0.5651343,0.91542757,1.3273354,0.40246242,0.62185293
0.5158319,0.7709599,1.4836581,0.43140885,0.7455947
0.499127,0.7899224,1.4595358,0.40919167,0.72919923
0.46032923,0.9048198,1.310891,0.39236566,0.69839895
0.37609515,0.8943799,1.4028728,0.41934967,0.70594776
0.43926597,0.80421406,1.4543612,0.4237265,0.81681323
0.6274059,0.88250697,1.4203981,0.40830377,0.6253847
0.53182,0.79737884,1.4481269,0.44299725,0.6554496
0.42144388,0.86373574,1.4327431,0.4330322,0.64131397
0.5614229,0.77349746,1.3806355,0.4462738,0.66092926
0.58127046,0.8359149,1.4956291,0.44718912,0.6226713
0.50387985,0.85710543,1.3869714,0.41100553,0.64471716
0.51712334,0.85918236,1.490814,0.44109505,0.6064729
0.549254,0.8033644,1.3299357,0.43374252,0.7079545
0.5099255,0.79788053,1.4938853,0.43857345,0.62014437
