v_norm,a_0,w_s_eff,t_0,alpha_gain
0.4838951,0.9717478,1.4238392,0.37635598,0.6601027
0.4252439,0.7623321,1.435378,0.40743834,0.8512449
0.52412504,0.75855565,1.3311399,0.45751235,0.6942858
0.47237265,0.87355995,1.408023,0.40035787,0.6623917
0.6147539,0.8482742,1.4165139,0.4202216,0.6179191
0.55501944,0.8298933,1.4962475,0.45554852,0.67985237
0.4242867,0.7933883,1.4106895,0.4250839,0.81484634
0.40332234,0.7875366,1.3879739,0.43829724,0.7078733
0.42547342,0.802659,1.4163368,0.42534667,0.7200735
0.52928895,0.8108775,1.3029305,0.42035115,0.7014824
0.49640536,0.8719626,1.4552482,0.4174656,0.6510685
0.44736794,0.79151607,1.3320967,0.44574395,0.7291396
0.5489185,0.84944344,1.4282621,0.3992506,0.70647687
0.5352882,0.7121887,1.3983377,0.46695426,0.8112978
0.54450047,0.89909106,1.4159073,0.3963377,0.68039125
0.50925577,0.77505165,1.4733992,0.42989752,0.6929868
0.4580788,0.78980947,1.353549,0.43780798,0.69623595
0.42783365,0.7632245,1.3317341,0.4526075,0.7172169
0.475137,0.83609474,1.4918773,0.4298894,0.71495235
0.56834245,0.8827582,1.4586186,0.42660534,0.59136945
0.53257424,0.8758947,1.4812858,0.42938957,0.6523856
0.6233843,0.84330106,1.4175471,0.41227013,0.5850252
0.6060533,0.8310358,1.4546003,0.42384106,0.6584841
0.49033624,0.741384,1.3827926,0.44012,0.7773673
0.5142807,0.90791315,1.4379971,0.41393062,0.6757699
0.62426823,0.8905979,1.4437126,0.43374157,0.6132364
0.51096845,0.8857904,1.4206195,0.4409581,0.6822221
0.5057448,0.8526958,1.3597984,0.41114944,0.6236534
0.49554393,0.8495184,1.4884025,0.41304547,0.7177749
0.42582825,0.8236631,1.4016088,0.4383233,0.7133093
0.47237274,0.929957,1.469898,0.3928336,0.71445626
0.39910388,0.91274726,1.4799131,0.39330843,0.68707067
0.4268703,0.71679217,1.3237506,0.43109542,0.796157
0.48062727,0.87103903,1.4407922,0.42708513,0.6415226
0.5072341,0.817729,1.4933834,0.41577873,0.7000213
0.4175087,0.7525332,1.4677101,0.43564135,0.7347781
0.53528476,0.7977212,1.3355602,0.43977502,0.59788585
0.5543127,0.77542526,1.4663138,0.42954877,0.7068604
0.3963951,0.7967356,1.3302431,0.42181608,0.7750048
0.43815368,0.89901495,1.4640411,0.394362,0.7916223
0.4632603,0.85446763,1.421455,0.4191802,0.6411433
0.4835079,0.7367554,1.3679502,0.44260556,0.79288197
0.5272918,0.7805315,1.4464475,0.45590535,0.63760346
0.6025063,0.7455498,1.451665,0.45310357,0.72424626
0.5055903,0.8081736,1.489769,0.42165434,0.6191886
0.48365355,0.8392851,1.490434,0.42097786,0.763215
0.5452452,0.91572726,1.465309,0.3993466,0.70081204
0.59360623,0.76234233,1.4762334,0.43343565,0.7496876
0.47498855,0.81277084,1.4581745,0.42618576,0.7572984
0.446703,0.7786124,1.4296297,0.43489692,0.7457541
0.5378495,0.7704854,1.4354447,0.42310318,0.74675757
0.43216518,0.7927715,1.3061152,0.42825624,0.6758714
0.47020018,0.86049217,1.3739421,0.42682704,0.68775797
0.60281616,0.90302986,1.4253852,0.41581392,0.64891565
0.49843618,0.9148905,1.4654883,0.396294,0.6014568
0.5127934,0.8144477,1.2957721,0.42778105,0.7763676
0.4537372,0.93420666,1.4655366,0.41439235,0.641899
0.5168847,0.8332638,1.4757068,0.3881055,0.7644585
0.4146099,0.869107,1.403874,0.37883663,0.732917
0.38232398,0.77265793,1.4756348,0.43539125,0.6855852
0.5193101,0.85954183,1.4886416,0.4150741,0.69482493
0.43422452,0.9042626,1.3246047,0.41051435,0.7285289
0.45385623,0.8466074,1.462948,0.39789245,0.75062793
0.48093882,0.8144654,1.4842432,0.44282642,0.61668575
0.5463843,0.83492655,1.4985945,0.42581734,0.6607879
0.43385595,0.78695875,1.4707724,0.4468675,0.73268074
0.56123847,0.8702565,1.4776337,0.41538814,0.64832336
0.49981257,0.7911346,1.422791,0.42552704,0.75047004
0.51588637,0.9852513,1.4443957,0.38254595,0.6781795
0.5026097,0.8345948,1.3836706,0.4162975,0.7378176
0.50195336,0.844435,1.4413759,0.42857224,0.6484518
0.48494998,0.89052606,1.4457418,0.39866933,0.67635214
0.44761238,0.8051132,1.4409385,0.425577,0.67987496
0.60704774,0.9214787,1.4875183,0.41002712,0.6225831
0.5051527,0.79855704,1.3890667,0.44200987,0.63702786
0.54987186,0.93283904,1.4388397,0.41769648,0.6139001
0.5788556,0.7716619,1.3565117,0.4349348,0.73854107
0.5373885,0.81660587,1.4943587,0.40886632,0.69423777
0.43026155,0.85060346,1.3805877,0.40452597,0.71361524
0.46983218,0.7826229,1.4514174,0.4414022,0.6672
0.38822752,0.7880724,1.3228287,0.4161605,0.7816657
0.50146586,0.8758627,1.4984087,0.41903841,0.6440449
0.5070171,0.77797186,1.455577,0.45319346,0.6659136
0.54725045,0.89652824,1.4590744,0.40090162,0.7072811
0.54849726,0.86988074,1.4422863,0.43325874,0.65878606
0.5975112,0.7802783,1.4627434,0.45715964,0.6235669
0.44507357,0.81743777,1.2190887,0.4196595,0.6846021
0.57897663,0.87068725,1.4812858,0.42161363,0.6923687
0.50457597,0.8618746,1.4150592,0.406123,0.707093
0.44882303,0.8086938,1.4799979,0.41011038,0.75781864
0.5830639,0.8506684,1.3898891,0.3998246,0.6515871
0.4217584,0.85290444,1.4916517,0.44912285,0.666301
0.51128197,0.80207247,1.3466953,0.43141246,0.6750471
0.5333267,0.8946965,1.4216334,0.40410352,0.6479103
0.39442006,0.7514476,1.4708351,0.44478634,0.7932071
0.4567744,0.92252797,1.4090966,0.37792593,0.6853346
0.45296523,0.7700436,1.462504,0.41670465,0.81236047
0.4690889,0.8372325,1.4790598,0.39628342,0.8117651
0.49323452,0.7565833,1.4331497,0.43807283,0.8305855
0.48814094,0.7381367,1.365884,0.43556502,0.7516441
0.53579533,0.76741797,1.3802065,0.41347808,0.78901017
0.4961823,0.8863657,1.3351538,0.4024427,0.69578636
0.5499639,0.84856117,1.4932777,0.4356185,0.68859977
0.558426,0.84009945,1.4100053,0.4116848,0.7979353
0.4247546,0.6817452,1.4395992,0.45764655,0.7355379
0.49949566,0.87872857,1.4697498,0.42712492,0.72723114
0.4929734,0.8271857,1.3487136,0.4238196,0.6450192
0.52646494,0.8529661,1.4067749,0.4312161,0.6141435
0.49971318,0.80556417,1.4198004,0.41340977,0.72725743
0.4661679,0.7716297,1.2837955,0.42792642,0.7846139
0.48336312,0.90557337,1.3937578,0.41836223,0.60108894
0.48755735,0.8482493,1.4854232,0.42170912,0.7058479
0.5442514,0.8353462,1.4972043,0.4334654,0.6676668
0.41761968,0.81232375,1.4852344,0.39713427,0.8031162
0.43281928,0.741039,1.4678348,0.4172602,0.7652304
0.5912511,0.9044134,1.464855,0.3965409,0.62668
0.4757227,0.8366162,1.4880378,0.40243787,0.6955823
0.52212024,0.7522263,1.1688104,0.45070383,0.69172364
0.5212784,0.93772787,1.4821843,0.39594582,0.66927564
0.41966295,0.81680113,1.4938157,0.40357888,0.719817
0.5422077,0.93564326,1.4499016,0.3928351,0.6050946
0.5947099,0.99271685,1.4901265,0.38726783,0.58211845
0.5390931,0.8496994,1.407133,0.39294937,0.7489623
0.45040843,0.85649246,1.433217,0.41479918,0.7071956
0.56882393,0.7798114,1.413144,0.4395938,0.701126
0.47309157,0.78638417,1.4675499,0.42520973,0.77952516
0.47221518,0.694652,1.4730114,0.43252295,0.8121894
0.4156521,0.81344825,1.2940181,0.43068302,0.70144105
0.40713117,0.69146824,1.4731188,0.45901632,0.77027506
0.41708913,0.86051184,1.4635085,0.42990288,0.653544
0.5507199,0.9437307,1.3724221,0.36935198,0.6107016
0.572755,0.975291,1.4676212,0.3754446,0.60093635
0.44647318,0.75465274,1.4231465,0.43773705,0.7362805
0.43808728,0.75403583,1.3523365,0.435757,0.7851397
0.50013465,0.93057996,1.3095733,0.38201353,0.66737235
0.5282863,0.84200937,1.3253022,0.412751,0.68252575
0.67713755,1.0237896,1.4907762,0.3636009,0.5992755
0.44417664,0.7769268,1.4634118,0.4446128,0.65382755
0.5049428,0.9259539,1.359421,0.4210444,0.6634237
0.6852845,0.8807754,1.467004,0.42461938,0.60583794
0.5011465,0.82193077,1.4725217,0.4211533,0.6965216
0.46173045,0.7934475,1.4230465,0.43364117,0.69078755
0.49425352,0.89084834,1.2913413,0.41221458,0.5768287
0.3787332,0.8418467,1.3712775,0.42505285,0.695617
0.45689175,0.85306877,1.4473721,0.4150287,0.66754246
0.5364874,0.8373306,1.4686621,0.42297244,0.56390524
0.41998526,0.8656954,1.4611076,0.4008333,0.7831125
0.53800654,0.7922841,1.4143276,0.43621364,0.72727966
0.35520458,0.8256585,1.3767273,0.42562887,0.68789
0.54949844,0.8373026,1.4102696,0.42294356,0.58975995
0.514214,0.8497748,1.4343929,0.43077233,0.71093327
0.5420972,0.8642408,1.437345,0.42211312,0.7003252
0.5177351,0.8559944,1.3555535,0.4276163,0.6723338
0.5460538,0.97378045,1.4579742,0.37102237,0.6876296
0.58948296,0.8909498,1.4561877,0.41437224,0.60728115
0.6653602,1.0048883,1.4347558,0.38613334,0.5701858
0.5135659,0.92391896,1.4838675,0.4158267,0.5813153
0.5698778,0.88504267,1.3797343,0.41755807,0.6859795
0.3628421,0.74643373,1.4761344,0.4498784,0.7291187
0.52004653,0.9417342,1.2599899,0.39045537,0.625175
0.43602335,0.9832162,1.4037266,0.36689004,0.67424035
0.5640273,0.76101536,1.4018961,0.4263535,0.78583163
0.54954195,0.83596414,1.3656273,0.4171342,0.6039039
0.5949929,0.9320129,1.4868246,0.4166789,0.6127326
0.661085,0.95497453,1.4466237,0.38161424,0.62722266
0.45698625,0.7824461,1.3683403,0.41486827,0.75934666
0.525604,0.81819254,1.2990507,0.41434872,0.6469419
0.40479407,0.8033141,1.4037132,0.42497543,0.7621515
0.6021746,0.7397781,1.4843388,0.46191108,0.7614443
0.4786091,0.92203707,1.3501397,0.36893156,0.7163284
0.55908436,0.8634589,1.4398305,0.41043478,0.6717284
0.40663242,0.898101,1.4215275,0.39712477,0.6924447
0.55028725,0.91863173,1.3682828,0.4240004,0.5968237
0.5233012,0.8513258,1.4466913,0.41049603,0.6877751
0.5395901,0.7815693,1.3586302,0.44455895,0.6781334
0.46338943,0.81223416,1.2964091,0.44603527,0.7215338
0.4052305,0.73335665,1.4630158,0.44736663,0.77242863
0.44419318,0.85375136,1.342036,0.41257164,0.7209712
0.49291983,0.80208117,1.3602884,0.43713576,0.66629213
0.39830467,0.78629965,1.4805866,0.4196394,0.7375334
0.60304636,0.79173094,1.4313059,0.44758293,0.6625815
0.5078782,0.844576,1.3635578,0.41805735,0.6816218
0.585967,0.8023673,1.4695338,0.43831128,0.72662747
0.60089254,0.82341677,1.3525367,0.43871096,0.66714305
0.52808225,0.7984083,1.4918606,0.4269946,0.69943774
0.38336688,0.7677258,1.4259517,0.42606232,0.81537485
0.47703052,0.8388192,1.4020724,0.4135206,0.6690392
0.4667935,0.88364786,1.4482635,0.41153747,0.66353154
0.50025064,0.8540652,1.4521534,0.41948614,0.6759596
0.5106599,0.80388105,1.3396335,0.40100428,0.6755936
0.6121627,0.93460083,1.4027092,0.3974467,0.59235203
0.41195348,0.8401672,1.397451,0.43091908,0.7183697
0.4998727,0.7927895,1.4723533,0.41694388,0.7477278
0.53988487,0.9462332,1.2752738,0.41066673,0.65111196
0.48987812,0.721065,1.3798817,0.4732195,0.7079631
0.51078206,0.81209666,1.3790635,0.43935445,0.7008384
0.5364157,0.80207056,1.3769712,0.4487779,0.65102524
0.4191447,0.8376199,1.3229858,0.41079244,0.75902724
0.49761578,0.7298831,1.3567554,0.4466883,0.7297203
0.43523386,0.7455699,1.3934383,0.44654116,0.777505
0.55151665,0.8906582,1.4366663,0.39951316,0.6764635
0.5155157,0.7815587,1.451995,0.43345785,0.71238554
0.43494567,0.8360465,1.433916,0.36367923,0.7900001
0.5431978,0.76985717,1.4784671,0.44785014,0.7284147
0.6086377,0.992649,1.4620328,0.37402558,0.57744724
0.4812971,0.8211153,1.4889057,0.4257093,0.7240043
0.5119042,0.8253512,1.3401048,0.41270638,0.7218674
0.41174918,0.7262013,1.3765228,0.4141801,0.89947826
0.5012427,0.7388075,1.4457412,0.4412908,0.7707178
0.56206715,0.8335699,1.4609412,0.44873244,0.5865008
0.58568776,0.8549682,1.4440976,0.4251942,0.56883794
0.48950765,0.9144234,1.2842792,0.38687974,0.69996214
0.47115767,0.9024352,1.4642738,0.40657523,0.6585135
0.58905673,0.7621393,1.4760674,0.43364516,0.7316202
0.40244484,0.72840446,1.3874158,0.42211473,0.80332357
0.35639212,0.75348836,1.3402934,0.44277063,0.7016488
0.55904955,0.86718976,1.4636362,0.4133476,0.7034218
0.47252226,0.69193447,1.3977925,0.47912362,0.74586517
0.4380423,0.81404585,1.482329,0.42044166,0.72475684
0.40669674,0.7535094,1.2741975,0.44310102,0.759508
0.54073703,0.888302,1.4015884,0.40963474,0.6638502
0.46968925,0.7857717,1.3508759,0.41795492,0.7846717
0.38475403,0.8640743,1.3799253,0.3925657,0.7663968
0.5985182,0.7895864,1.3646582,0.43375382,0.65546083
0.46697032,0.85429764,1.4345076,0.41702083,0.6951522
0.5409659,0.95247304,1.3373694,0.3688974,0.6649192
0.47063377,0.7942153,1.3121576,0.41928154,0.7768303
0.3133435,0.71449983,1.4605261,0.44120377,0.82433957
0.51686597,0.8074218,1.4356868,0.41961312,0.7332763
0.46005285,0.7352295,1.2872573,0.3963028,0.770858
0.46585393,0.92192096,1.3113877,0.385156,0.6496564
0.50134397,0.7317962,1.343188,0.44957295,0.74102193
0.45304713,0.899015,1.347457,0.4036279,0.7265415
0.6129399,0.9235685,1.412807,0.40134048,0.60891265
0.4613806,0.85627127,1.3534997,0.41341206,0.64608145
0.40592,0.80755514,1.3499433,0.41681904,0.7533813
0.48638362,0.8413587,1.4661796,0.44948834,0.6545544
0.47974816,0.77887815,1.3679883,0.41667137,0.78847
0.6120667,0.8624484,1.4539901,0.4471348,0.6491169
0.29356351,0.78678155,1.4410144,0.40016884,0.91445285
0.5555186,0.9201071,1.4437546,0.42202008,0.66028786
0.5467916,0.8179938,1.4744127,0.42288738,0.68632454
0.5974447,0.84872484,1.433815,0.4264849,0.5862367
0.5203735,0.88800603,1.453949,0.40667102,0.64101744
0.4593488,0.92047817,1.4905026,0.38101578,0.65584725
0.56010723,0.9073763,1.3736525,0.39563993,0.7144929
0.5092414,0.82879525,1.4287428,0.42209038,0.7122628
0.5063763,0.8977099,1.3788855,0.4324244,0.59978545
0.4958464,0.7895699,1.497897,0.40015694,0.7681039
0.46494937,0.7117618,1.4341955,0.44425943,0.7169751
0.5304241,0.8837958,1.4902893,0.4055206,0.6235921
0.5513464,0.7728319,1.4690866,0.45455322,0.68103844
0.5238613,0.7231541,1.3341095,0.47143525,0.7390187
0.30663756,0.7994188,1.3912961,0.40603498,0.8383353
0.52247685,0.8533511,1.4593873,0.4323984,0.65839106
0.43122858,0.70357,1.4144955,0.43365368,0.78761685
0.45010275,0.74769723,1.3702971,0.40643832,0.83610046
0.6386375,0.878384,1.4887465,0.3985295,0.68405205
0.51810515,0.86465925,1.3567553,0.3937546,0.71724457
0.5393675,0.86595994,1.4266591,0.4270817,0.6288003
0.7289432,0.81816304,1.4736848,0.42481098,0.6399143
0.5151924,0.89181167,1.3852838,0.41712606,0.6425944
0.635768,0.8095167,1.4708923,0.43993562,0.64012027
0.5628647,0.81626546,1.4891344,0.45525372,0.7169167
0.45151463,0.91071194,1.498199,0.3795985,0.6891693
0.47155705,0.7782334,1.4246061,0.43488538,0.70897627
0.4500602,0.71627,1.3934672,0.44604233,0.7765014
0.6104851,0.9247381,1.4724962,0.37967107,0.6172689
0.5483233,0.94452065,1.4501865,0.37101394,0.6699817
0.5141026,0.8311111,1.4176757,0.4129736,0.6045565
0.4499818,0.89357895,1.4838339,0.40380064,0.72367156
0.5734228,0.80778277,1.4836929,0.43544945,0.631454
0.47960684,0.8704047,1.4849309,0.4263028,0.6401107
0.55158335,0.8125758,1.4161438,0.42603806,0.75758576
0.6207031,0.8613394,1.4442502,0.4098193,0.63239044
0.42884597,0.8091499,1.3486441,0.39433247,0.77225506
0.51115537,0.8845101,1.4675417,0.40687254,0.6866062
0.49039155,0.84080505,1.468836,0.42386928,0.640827
0.4938296,0.8569652,1.4512331,0.4070373,0.72077405
0.49076897,0.82296944,1.4494826,0.4376743,0.61173266
0.47207668,0.9092619,1.4539326,0.4123839,0.67352575
0.44616893,0.81856734,1.4052665,0.41870233,0.7327619
0.5502685,0.83503497,1.4798998,0.44018394,0.6510628
0.40992352,0.7913494,1.2012038,0.45983648,0.652014
0.3812817,0.7913473,1.42821,0.43203354,0.81814116
0.41052094,0.82925546,1.4893543,0.41543484,0.70996046
0.47035307,0.83613724,1.4788328,0.43839848,0.8239702
0.5165354,0.7352218,1.3887762,0.4590765,0.78028375
0.547502,0.8927256,1.4324665,0.4035587,0.6606721
0.41625082,0.8358016,1.4473578,0.41578084,0.7206298
0.42829245,0.7061692,1.419819,0.46136615,0.7675924
0.57122713,0.8246209,1.3632538,0.42185327,0.72660387
0.4400329,0.71462333,1.3789096,0.4566982,0.7642076
0.511619,0.8111017,1.4088023,0.44357115,0.7215642
0.5892096,0.7997132,1.3561435,0.43786496,0.632308
0.41322708,0.62177557,1.3048301,0.46623024,0.80638903
0.44201508,0.76849306,1.4755187,0.44173163,0.7644354
0.5038737,0.8647381,1.4782124,0.41241044,0.7204277
0.5456929,0.9307304,1.4408199,0.38101003,0.6269915
0.5836827,0.9953107,1.456677,0.38824597,0.60530555
0.52493656,0.767883,1.4585508,0.4408126,0.7123527
0.67669547,0.7332825,1.4513502,0.48414004,0.6853784
0.3698679,0.7342694,1.4989973,0.4572001,0.7066266
0.41875708,0.8063188,1.3800519,0.41674623,0.7054691
0.51309997,0.78899723,1.4299966,0.4476271,0.70040876
0.5823943,0.8297206,1.3407531,0.42133337,0.6575919
0.43579996,0.7486627,1.4926568,0.44494587,0.82497317
0.585277,0.9086294,1.4361206,0.41587114,0.62186724
0.57545555,0.9533784,1.3601246,0.38482863,0.6148828
0.473428,0.7955654,1.3781725,0.42066765,0.7560296
0.48101053,0.8681949,1.4313786,0.42125636,0.6224085
0.48747215,0.82913506,1.4663006,0.41049668,0.76145905
0.48719358,0.86329085,1.48731,0.4160723,0.67896324
0.45760205,0.80938166,1.4612978,0.38864183,0.8215907
0.50564384,0.9237841,1.3976557,0.4015099,0.7138537
0.5861571,0.92601734,1.4271706,0.4178777,0.6077095
0.51756364,0.84477687,1.4883752,0.4051577,0.66207767
0.40798867,0.8082159,1.4624492,0.40614277,0.771621
0.4708603,0.720485,1.4665973,0.4315267,0.81166595
0.40372697,0.8162916,1.4995099,0.44479036,0.69355327
0.3740484,0.9261108,1.4188164,0.3786196,0.68274665
0.49751973,0.8863054,1.4451611,0.41401312,0.7034462
0.42245203,0.8480729,1.3179055,0.40975338,0.7122282
0.59488887,0.9820103,1.3725083,0.39873338,0.5741855
0.5297652,0.83719033,1.4010128,0.40357396,0.688977
0.5046422,0.83171564,1.457333,0.4105857,0.74293524
0.50768256,0.94027036,1.4668247,0.39552367,0.64905864
0.46798795,0.8709903,1.388001,0.4211099,0.6488731
0.47252354,0.7765613,1.448326,0.42231157,0.8192842
0.49646318,0.8963745,1.4149886,0.40153286,0.6919669
0.5265859,0.77279633,1.2888509,0.43643156,0.68419254
0.47379804,0.792207,1.4496955,0.4329031,0.7110388
0.52977693,0.81840646,1.4911449,0.4398233,0.68052244
0.3577959,0.7861212,1.3361822,0.39429617,0.80996126
0.46093348,0.8900303,1.4968423,0.41872346,0.7166947
